ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV150,M_POV150,E_UNEMP,M_UNEMP,E_HBURD,M_HBURD,E_NOHSDP,M_NOHSDP,E_UNINSUR,M_UNINSUR,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_LIMENG,M_LIMENG,E_MINRTY,M_MINRTY,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV150,MP_POV150,EP_UNEMP,MP_UNEMP,EP_HBURD,MP_HBURD,EP_NOHSDP,MP_NOHSDP,EP_UNINSUR,MP_UNINSUR,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_LIMENG,MP_LIMENG,EP_MINRTY,MP_MINRTY,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV150,F_UNEMP,F_HBURD,F_NOHSDP,F_UNINSUR,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_LIMENG,F_THEME2,F_MINRTY,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_DAYPOP,E_NOINT,M_NOINT,E_AFAM,M_AFAM,E_HISP,M_HISP,E_ASIAN,M_ASIAN,E_AIAN,M_AIAN,E_NHPI,M_NHPI,E_TWOMORE,M_TWOMORE,E_OTHERRACE,M_OTHERRACE,EP_NOINT,MP_NOINT,EP_AFAM,MP_AFAM,EP_HISP,MP_HISP,EP_ASIAN,MP_ASIAN,EP_AIAN,MP_AIAN,EP_NHPI,MP_NHPI,EP_TWOMORE,MP_TWOMORE,EP_OTHERRACE,MP_OTHERRACE
16,Idaho,ID,16001,Ada County,16001000101,Census Tract 1.01; Ada County; Idaho,0.607528022082,1269,341,937,274,830,280,648,331,36,37,433,277,44,32,223,272,193,60,138,99,287,94,7,17,49,59,151,475,530,103,35,56,27,37,62,41,53,8,51.1,22.2,5.1,5.3,52.2,28.3,4.3,3.5,17.6,18.0,15.2,5.7,10.9,6.7,22.6,8.8,0.8,2.0,4.1,4.8,11.9,37.3,56.6,19.9,3.7,6.0,3.3,4.3,7.5,5.1,4.2,1.3,0.989,0.7516,0.989,0.3033,0.9011,3.934,0.9297,0.4484,0.0352,0.9363,0.0967,0.8769,2.3935,0.4396,0.2967,0.2967,0.2967,0.9934,0.4505,0.6791,0.8747,0.9033,3.901,0.9648,10.5252,0.8901,1,0,1,0,1,3,0,0,1,0,0,1,0,0,1,0,0,0,1,2,6,13247,117,69,43,77,19,26,0,13,0,13,0,13,89,66,0,13,14.1,9.2,3.4,5.9,1.5,2.0,0.0,2.9,0.0,2.9,0.0,2.9,7.0,5.3,0.0,2.9
16,Idaho,ID,16001,Ada County,16001000102,Census Tract 1.02; Ada County; Idaho,0.990080586396,3071,509,2291,299,2094,313,988,319,108,74,740,222,102,91,400,164,215,79,278,94,689,270,81,66,57,71,594,647,1354,295,0,13,46,48,584,178,66,9,32.2,8.9,5.4,3.7,35.3,9.2,4.1,3.8,13.0,5.2,7.0,3.0,9.1,3.0,22.4,7.6,3.9,3.1,1.9,2.4,19.3,20.8,59.1,10.3,0.0,1.6,2.2,2.3,27.9,8.8,2.1,0.5,0.8549,0.7758,0.8857,0.2857,0.7473,3.5494,0.8593,0.0505,0.0242,0.9275,0.4659,0.7319,2.2,0.356,0.5868,0.5868,0.5868,0.9956,0.0,0.5429,1.0,0.7956,3.3341,0.8505,9.6703,0.7912,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,2,3,40036,148,108,12,7,297,158,132,124,0,13,0,13,134,105,19,35,7.1,5.2,0.4,0.2,9.7,4.6,4.3,3.8,0.0,1.2,0.0,1.2,4.4,3.3,0.6,1.2
16,Idaho,ID,16001,Ada County,16001000201,Census Tract 2.01; Ada County; Idaho,5.49559826108,3301,386,1615,191,1564,201,250,136,17,21,287,103,50,40,79,76,946,259,537,154,193,142,69,53,9,52,430,538,166,84,0,13,0,18,51,53,229,15,8.1,4.3,1.1,1.3,18.4,6.1,1.9,1.5,2.6,2.5,28.7,6.4,16.3,3.9,6.3,4.3,4.5,3.3,0.3,1.6,13.0,16.2,10.3,5.1,0.0,2.3,0.0,1.2,3.3,3.2,6.9,0.9,0.1209,0.1538,0.2967,0.1077,0.0593,0.7384,0.0418,0.9231,0.1582,0.0659,0.5516,0.3582,2.057,0.2901,0.3582,0.3582,0.3582,0.8154,0.0,0.0,0.589,0.9231,2.3275,0.4857,5.4811,0.1846,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,2,2270,43,37,15,21,153,89,58,64,5,11,0,13,199,130,0,13,2.7,2.3,0.5,0.6,4.6,2.7,1.8,1.9,0.2,0.3,0.0,1.1,6.0,3.8,0.0,1.1
16,Idaho,ID,16001,Ada County,16001000202,Census Tract 2.02; Ada County; Idaho,13.094258208674,6028,627,2718,313,2580,332,452,310,158,105,419,169,81,90,224,240,1205,238,1222,201,605,253,168,117,0,72,453,903,49,48,0,18,13,26,30,33,3,2,7.5,5.1,5.0,3.0,16.2,6.2,1.8,2.0,3.7,3.9,20.0,4.1,20.3,3.2,10.0,4.0,6.5,4.5,0.0,1.2,7.5,15.0,1.8,1.8,0.0,1.4,0.5,1.0,1.2,1.3,0.0,0.0,0.0967,0.7319,0.2,0.1033,0.1165,1.2484,0.1165,0.6879,0.3187,0.2549,0.7275,0.0,1.989,0.2462,0.1165,0.1165,0.1165,0.5407,0.0,0.2374,0.2769,0.0,1.055,0.1275,4.4089,0.0725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4414,47,53,31,42,71,90,212,124,0,18,0,18,139,114,0,18,1.8,2.1,0.5,0.7,1.2,1.5,3.5,2.1,0.0,0.6,0.0,0.6,2.3,1.9,0.0,0.6
16,Idaho,ID,16001,Ada County,16001000302,Census Tract 3.02; Ada County; Idaho,0.788509473562,3664,547,1427,125,1393,118,1021,392,29,42,421,116,199,118,262,134,722,89,871,247,390,135,88,57,41,66,204,780,206,87,0,13,35,30,83,49,154,6,29.1,10.2,1.7,2.5,30.2,7.9,8.0,4.4,7.4,3.5,19.7,3.5,23.8,5.2,11.1,3.5,6.3,4.1,1.3,2.0,5.6,21.3,14.4,6.0,0.0,2.6,2.5,2.1,6.0,3.5,4.2,0.6,0.7978,0.244,0.8044,0.5868,0.3692,2.8022,0.5956,0.6703,0.4791,0.3187,0.7121,0.644,2.8242,0.6857,0.0615,0.0615,0.0615,0.8813,0.0,0.5802,0.8044,0.9033,3.1692,0.7934,8.8571,0.6571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2285,145,62,0,13,71,65,32,29,8,13,0,13,93,75,0,13,10.4,4.5,0.0,1.0,1.9,1.8,0.9,0.8,0.2,0.4,0.0,1.0,2.5,2.0,0.0,1.0
16,Idaho,ID,16001,Ada County,16001000303,Census Tract 3.03; Ada County; Idaho,0.678745308186,2036,245,1205,165,1150,155,297,173,0,13,451,140,74,58,289,109,590,154,123,41,299,119,0,18,0,52,241,329,449,142,0,13,0,18,74,77,21,11,14.6,8.3,0.0,2.9,39.2,11.0,4.3,3.3,14.3,5.1,29.0,6.5,6.0,1.9,14.7,5.7,0.0,1.6,0.0,2.6,11.8,16.1,37.3,10.6,0.0,3.1,0.0,1.6,6.4,6.7,1.0,0.5,0.367,0.0,0.9363,0.3033,0.8022,2.4088,0.4418,0.9253,0.0088,0.5758,0.0,0.0,1.5099,0.0923,0.2857,0.2857,0.2857,0.9736,0.0,0.0,0.822,0.6637,2.4593,0.5429,6.6637,0.3341,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,3,1748,57,44,0,13,36,27,111,103,13,19,0,13,81,74,0,13,5.0,3.8,0.0,1.8,1.8,1.3,5.5,5.0,0.6,0.9,0.0,1.8,4.0,3.4,0.0,1.8
16,Idaho,ID,16001,Ada County,16001000305,Census Tract 3.05; Ada County; Idaho,0.5983036592,2939,401,1323,167,1309,168,618,263,113,103,319,119,54,50,363,264,571,168,587,182,280,115,110,65,14,54,285,581,0,18,105,55,22,32,14,22,0,13,21.0,8.5,7.4,5.7,24.4,8.5,2.5,2.4,12.4,8.1,19.4,5.1,20.0,5.0,9.5,4.1,8.5,4.8,0.5,2.0,9.7,19.7,0.0,1.4,7.9,4.5,1.7,2.4,1.1,1.7,0.0,0.4,0.5978,0.8835,0.5736,0.156,0.7077,2.9186,0.6527,0.6615,0.3011,0.222,0.8791,0.4505,2.5142,0.5055,0.1956,0.1956,0.1956,0.0,0.6088,0.4484,0.2505,0.0,1.3077,0.1736,6.9361,0.378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1890,49,66,81,125,71,56,50,59,0,13,0,13,83,74,0,13,3.7,5.2,2.8,4.3,2.4,1.9,1.7,2.1,0.0,1.3,0.0,1.3,2.8,2.6,0.0,1.3
16,Idaho,ID,16001,Ada County,16001000306,Census Tract 3.06; Ada County; Idaho,0.996520767756,4176,745,1815,147,1757,149,407,162,93,60,467,159,31,33,58,56,675,167,845,459,377,133,44,60,7,51,372,1070,7,18,31,41,16,28,47,46,26,7,9.8,3.5,3.8,2.4,26.6,8.8,1.0,1.0,1.4,1.4,16.2,4.7,20.2,7.7,9.0,3.6,2.5,3.4,0.2,1.3,8.9,25.6,0.4,1.0,1.7,2.3,0.9,1.6,2.7,2.6,0.6,0.1,0.1692,0.6132,0.6769,0.0505,0.0242,1.534,0.1956,0.5077,0.3165,0.1846,0.3121,0.3099,1.6308,0.1319,0.1714,0.1714,0.1714,0.3648,0.3516,0.3077,0.5231,0.567,2.1142,0.4044,5.4504,0.1802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2108,100,59,0,13,238,135,33,45,0,13,0,13,101,102,0,13,5.7,3.3,0.0,0.9,5.7,3.5,0.8,1.1,0.0,0.9,0.0,0.9,2.4,2.5,0.0,0.9
16,Idaho,ID,16001,Ada County,16001000401,Census Tract 4.01; Ada County; Idaho,0.566881134032,2453,530,988,185,988,185,569,392,26,32,333,154,55,48,365,273,284,194,509,222,309,150,32,30,48,65,88,784,38,47,31,47,24,26,6,11,0,13,23.2,15.2,1.7,2.0,33.7,14.3,3.0,2.7,14.9,9.7,11.6,7.5,20.8,7.9,12.6,5.8,3.2,3.0,2.0,2.7,3.6,32.0,3.8,4.7,3.1,4.8,2.4,2.6,0.6,1.1,0.0,0.5,0.6527,0.244,0.8593,0.1956,0.8264,2.778,0.5912,0.2242,0.3451,0.433,0.3868,0.7451,2.1342,0.3297,0.022,0.022,0.022,0.6418,0.422,0.5626,0.1802,0.0,1.8066,0.2879,6.7408,0.3451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1676,5,9,0,13,60,97,0,13,0,13,0,13,28,32,0,13,0.5,0.9,0.0,1.5,2.4,4.4,0.0,1.5,0.0,1.5,0.0,1.5,1.1,1.4,0.0,1.5
16,Idaho,ID,16001,Ada County,16001000402,Census Tract 4.02; Ada County; Idaho,0.78017893681,3460,618,1863,271,1685,288,748,333,112,111,619,221,106,96,177,98,177,69,566,138,549,210,165,127,57,83,640,829,295,175,64,59,42,67,113,112,48,6,21.7,8.8,4.6,4.5,36.7,11.5,4.6,4.4,5.1,3.1,5.1,2.1,16.4,3.4,15.9,5.7,9.8,7.3,1.8,2.5,18.5,23.7,15.8,9.1,3.4,3.2,2.5,4.0,6.7,6.4,1.4,0.3,0.611,0.6923,0.9099,0.3297,0.2066,2.7495,0.5714,0.0198,0.167,0.6549,0.9143,0.7209,2.4769,0.4747,0.556,0.556,0.556,0.9011,0.4418,0.5802,0.8374,0.7385,3.499,0.8967,9.2814,0.7363,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,3,3414,141,120,0,13,463,362,0,13,58,64,0,13,119,90,0,13,8.4,6.8,0.0,1.1,13.4,9.7,0.0,1.1,1.7,1.8,0.0,1.1,3.4,2.8,0.0,1.1
16,Idaho,ID,16001,Ada County,16001000501,Census Tract 5.01; Ada County; Idaho,0.596051140132,3095,314,1342,112,1342,112,428,229,26,29,342,146,56,49,262,147,313,83,802,153,308,109,93,86,0,52,594,505,45,57,24,37,0,18,45,42,0,13,13.8,7.3,1.5,1.7,25.5,10.7,2.7,2.4,8.6,5.2,10.1,2.7,25.9,3.4,10.1,3.5,6.9,6.4,0.0,1.9,19.2,16.2,3.3,4.2,1.8,2.7,0.0,1.3,3.4,3.1,0.0,0.4,0.3297,0.2,0.6418,0.1714,0.4593,1.8022,0.2791,0.1538,0.6132,0.2593,0.7582,0.0,1.7845,0.178,0.5846,0.5846,0.5846,0.6264,0.3604,0.0,0.6,0.0,1.5868,0.2418,5.7581,0.2308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1944,138,86,0,13,292,210,76,77,0,13,0,13,226,150,0,13,10.3,6.4,0.0,1.2,9.4,6.9,2.5,2.5,0.0,1.2,0.0,1.2,7.3,4.9,0.0,1.2
16,Idaho,ID,16001,Ada County,16001000502,Census Tract 5.02; Ada County; Idaho,0.604997123472,3455,493,1662,250,1595,242,379,221,13,27,354,162,44,46,114,107,394,103,568,105,229,134,85,70,0,52,796,566,0,18,0,13,12,23,28,39,53,15,11.0,6.2,0.6,1.2,22.2,9.6,1.7,1.7,3.3,3.1,11.4,3.5,16.4,2.8,6.6,3.5,5.3,4.3,0.0,1.6,23.0,16.0,0.0,1.1,0.0,2.2,0.8,1.4,1.8,2.4,1.5,0.4,0.2154,0.0923,0.4835,0.0967,0.0967,0.9846,0.0725,0.2154,0.167,0.0769,0.622,0.0,1.0813,0.022,0.6923,0.6923,0.6923,0.0,0.0,0.2835,0.3956,0.7451,1.4242,0.1978,4.1824,0.0593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1285,69,78,0,13,417,292,174,106,0,13,0,13,205,159,0,13,4.3,4.9,0.0,1.1,12.1,7.1,5.0,3.1,0.0,1.1,0.0,1.1,5.9,4.1,0.0,1.1
16,Idaho,ID,16001,Ada County,16001000601,Census Tract 6.01; Ada County; Idaho,0.371355606314,2334,423,1065,94,932,139,155,101,9,15,190,104,25,29,40,40,178,86,586,181,126,89,40,46,0,52,244,611,16,28,0,13,0,18,20,33,2,2,6.6,4.2,0.7,1.2,20.4,10.7,1.6,1.9,1.7,1.7,7.6,3.6,25.1,5.6,5.4,3.7,4.3,4.9,0.0,2.3,10.5,26.1,1.5,2.6,0.0,3.5,0.0,1.9,2.1,3.5,0.1,0.1,0.0725,0.0989,0.389,0.0857,0.0396,0.6857,0.033,0.0681,0.5626,0.0264,0.5143,0.0,1.1714,0.0418,0.2264,0.2264,0.2264,0.5077,0.0,0.0,0.4418,0.3275,1.277,0.1648,3.3605,0.0176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1130,85,94,56,71,81,95,15,24,0,13,0,13,92,122,0,13,9.1,10.0,2.4,3.1,3.5,4.1,0.6,1.0,0.0,1.6,0.0,1.6,3.9,5.3,0.0,1.6
16,Idaho,ID,16001,Ada County,16001000602,Census Tract 6.02; Ada County; Idaho,0.435591782156,3431,589,1746,224,1624,250,526,207,190,221,323,125,69,56,240,172,340,50,492,81,273,126,28,38,0,52,269,824,125,64,0,13,0,18,76,54,4,2,15.4,5.4,8.1,8.1,19.9,7.1,2.5,2.1,7.0,5.0,9.9,2.0,14.3,3.2,8.0,3.8,1.7,2.3,0.0,1.6,7.8,24.0,7.1,3.6,0.0,2.1,0.0,1.1,4.7,3.4,0.1,0.1,0.3912,0.9121,0.3714,0.156,0.3429,2.1736,0.367,0.1385,0.0879,0.1341,0.2066,0.0,0.5671,0.0022,0.1297,0.1297,0.1297,0.7516,0.0,0.0,0.7275,0.3275,1.8066,0.2879,4.677,0.1011,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3523,59,52,53,73,104,76,0,13,5,9,0,13,107,130,0,13,3.6,3.3,1.5,2.2,3.0,2.1,0.0,1.1,0.1,0.3,0.0,1.1,3.1,3.9,0.0,1.1
16,Idaho,ID,16001,Ada County,16001000701,Census Tract 7.01; Ada County; Idaho,1.0735778466099999,5740,564,3006,354,2891,360,546,186,38,39,554,202,182,148,285,145,1130,249,788,212,445,187,77,82,102,133,751,791,723,208,41,61,76,86,151,104,139,8,9.7,3.2,1.0,1.1,19.2,6.6,4.1,3.4,5.1,2.5,19.7,4.1,13.7,3.2,7.9,3.2,2.7,2.8,1.8,2.4,13.1,13.7,24.0,6.3,1.4,2.0,2.6,3.0,5.2,3.7,2.4,0.3,0.1604,0.1385,0.3451,0.2857,0.2066,1.1363,0.0967,0.6703,0.0725,0.1319,0.3253,0.7209,1.9209,0.2198,0.3648,0.3648,0.3648,0.9538,0.3297,0.5978,0.7582,0.8176,3.4571,0.8813,6.8791,0.3648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,4499,139,108,180,161,282,139,143,122,0,18,0,18,66,59,80,90,4.8,3.8,3.1,2.8,4.9,2.4,2.5,2.1,0.0,0.6,0.0,0.6,1.1,1.0,1.4,1.5
16,Idaho,ID,16001,Ada County,16001000703,Census Tract 7.03; Ada County; Idaho,0.900406852488,2356,408,946,109,919,114,20,25,18,19,39,35,0,13,33,42,171,24,583,178,101,82,15,23,0,52,476,591,0,18,0,13,0,18,0,13,7,2,0.9,1.1,1.4,1.5,4.2,3.8,0.0,2.2,1.4,1.8,7.3,1.6,24.7,4.2,4.3,3.0,1.6,2.5,0.0,2.3,20.2,24.8,0.0,1.9,0.0,3.9,0.0,2.0,0.0,4.0,0.3,0.1,0.0044,0.1824,0.0022,0.0,0.0242,0.2132,0.011,0.0615,0.5253,0.0132,0.1934,0.0,0.7934,0.0176,0.6176,0.6176,0.6176,0.0,0.0,0.0,0.0,0.4637,0.4637,0.0352,2.0879,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,869,0,13,0,13,129,110,297,204,0,13,0,13,50,79,0,13,0.0,4.0,0.0,1.6,5.5,4.7,12.6,8.8,0.0,1.6,0.0,1.6,2.1,3.4,0.0,1.6
16,Idaho,ID,16001,Ada County,16001000704,Census Tract 7.04; Ada County; Idaho,5.396899392922,3525,487,1532,241,1494,244,211,135,19,22,158,89,81,60,94,59,776,214,707,259,311,111,49,49,0,52,419,688,244,226,0,13,0,18,65,101,105,14,6.2,3.8,1.1,1.3,10.6,5.7,3.0,2.2,2.8,1.7,22.0,6.5,20.1,5.3,9.1,2.8,3.2,3.2,0.0,1.5,11.9,19.4,15.9,14.5,0.0,2.4,0.0,1.2,4.4,6.5,3.0,0.6,0.0659,0.1538,0.0549,0.1956,0.0725,0.5427,0.0176,0.767,0.3099,0.1956,0.3868,0.0,1.6593,0.1451,0.2967,0.2967,0.2967,0.9033,0.0,0.0,0.6967,0.8527,2.4527,0.5363,4.9514,0.1275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,4282,49,72,0,13,76,45,59,51,10,18,0,13,274,191,0,13,3.3,4.8,0.0,1.1,2.2,1.3,1.7,1.4,0.3,0.5,0.0,1.1,7.8,5.4,0.0,1.1
16,Idaho,ID,16001,Ada County,16001000803,Census Tract 8.03; Ada County; Idaho,0.874787054278,4335,460,1949,191,1831,194,280,136,124,125,230,80,95,73,226,118,712,62,710,137,329,109,148,116,19,53,1013,516,0,18,0,13,0,18,8,14,12,3,6.5,3.1,4.5,4.4,12.6,4.2,3.1,2.3,5.2,2.7,16.4,2.1,16.4,2.6,7.6,2.7,8.1,6.3,0.5,1.3,23.4,11.6,0.0,0.9,0.0,1.9,0.0,1.0,0.4,0.7,0.3,0.1,0.0703,0.6879,0.1011,0.2044,0.2132,1.2769,0.1231,0.5187,0.167,0.1165,0.8505,0.4505,2.1032,0.3121,0.6989,0.6989,0.6989,0.0,0.0,0.0,0.1538,0.4637,0.6175,0.0527,4.6965,0.1055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2032,114,86,13,21,338,233,322,301,45,59,0,13,274,162,21,32,6.2,4.5,0.3,0.5,7.8,5.1,7.4,6.5,1.0,1.4,0.0,0.9,6.3,3.4,0.5,0.7
16,Idaho,ID,16001,Ada County,16001000805,Census Tract 8.05; Ada County; Idaho,1.095909214086,3501,413,1441,183,1441,183,282,130,56,41,207,75,2,8,55,65,959,271,810,162,288,87,50,43,30,55,587,584,0,18,0,13,11,21,37,38,19,4,8.1,3.6,3.6,2.6,14.4,4.9,0.1,0.3,1.6,1.8,27.4,5.9,23.1,3.7,8.2,2.4,3.5,3.0,0.9,1.7,16.8,16.6,0.0,1.2,0.0,2.6,0.8,1.5,2.6,2.6,0.5,0.1,0.1209,0.5824,0.1538,0.0242,0.0374,0.9187,0.0681,0.8923,0.4352,0.1429,0.433,0.567,2.4704,0.4703,0.5011,0.5011,0.5011,0.0,0.0,0.2835,0.5011,0.5341,1.3187,0.178,5.2089,0.1473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2356,88,86,46,81,186,119,264,163,0,13,0,13,51,45,40,53,6.1,5.7,1.3,2.3,5.3,3.5,7.5,4.4,0.0,1.1,0.0,1.1,1.5,1.3,1.1,1.5
16,Idaho,ID,16001,Ada County,16001000806,Census Tract 8.06; Ada County; Idaho,0.287954099396,2976,729,1475,210,1287,266,964,289,468,540,399,151,246,273,611,499,198,49,429,131,246,105,124,71,13,54,771,964,451,151,0,13,93,45,26,28,0,13,32.5,5.6,21.0,19.2,31.0,9.8,13.8,11.8,20.6,12.9,6.7,2.5,14.4,5.4,8.3,3.2,9.6,5.1,0.5,2.1,25.9,31.8,30.5,9.3,0.0,2.5,7.2,3.2,2.0,2.1,0.0,0.4,0.8593,0.9956,0.8176,0.8132,0.956,4.4417,0.9934,0.0396,0.0901,0.1495,0.9077,0.4505,1.6374,0.1385,0.756,0.756,0.756,0.9692,0.0,0.9099,0.422,0.0,2.3011,0.4703,9.1362,0.7275,0,1,0,0,1,2,0,0,0,1,0,1,0,0,1,0,1,0,0,2,5,2889,73,43,0,13,571,220,33,38,49,64,0,13,101,98,17,27,5.7,3.5,0.0,1.3,19.2,7.2,1.1,1.3,1.6,1.9,0.0,1.3,3.4,3.4,0.6,0.9
16,Idaho,ID,16001,Ada County,16001000807,Census Tract 8.07; Ada County; Idaho,0.398039887738,2068,328,1034,78,924,110,232,204,56,47,213,102,44,80,165,144,281,118,254,92,184,96,0,18,12,56,608,398,229,93,36,59,0,18,52,59,0,13,11.2,9.7,3.9,3.2,23.1,10.7,3.0,5.1,8.1,6.7,13.6,5.4,12.3,4.1,9.0,4.2,0.0,1.9,0.6,2.8,29.4,18.7,22.2,8.8,3.5,5.6,0.0,1.9,5.6,6.3,0.0,0.6,0.2264,0.6198,0.5253,0.1956,0.4176,1.9847,0.3187,0.3473,0.0484,0.1846,0.0,0.4813,1.0616,0.0198,0.8242,0.8242,0.8242,0.9473,0.4462,0.0,0.7912,0.0,2.1847,0.4242,6.0552,0.2615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1982,170,72,60,75,108,146,336,264,0,13,38,60,57,69,9,19,18.4,7.7,2.9,3.5,5.2,6.9,16.2,11.5,0.0,1.8,1.8,2.9,2.8,3.2,0.4,0.9
16,Idaho,ID,16001,Ada County,16001000808,Census Tract 8.08; Ada County; Idaho,0.483966887838,2595,699,1448,348,1401,354,524,196,36,38,390,133,31,37,86,95,518,176,131,47,141,85,42,51,0,52,402,1003,645,377,0,13,9,20,64,52,32,3,20.4,5.2,2.2,2.9,27.8,6.4,1.4,1.7,3.5,3.9,20.0,8.9,5.0,2.1,5.7,3.9,3.0,3.6,0.0,2.1,15.5,38.4,44.6,23.7,0.0,2.6,0.6,1.4,4.6,3.8,1.2,0.3,0.5648,0.3385,0.7121,0.0747,0.1033,1.7934,0.2769,0.6879,0.0066,0.0418,0.3648,0.0,1.1011,0.033,0.4527,0.4527,0.4527,0.9846,0.0,0.2549,0.7143,0.7121,2.6659,0.6088,6.0131,0.2593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,4336,128,94,0,13,25,29,225,164,0,13,152,165,0,13,0,13,9.1,7.3,0.0,1.4,1.0,1.2,8.7,7.1,0.0,1.4,5.9,6.5,0.0,1.4,0.0,1.4
16,Idaho,ID,16001,Ada County,16001000809,Census Tract 8.09; Ada County; Idaho,0.452371002872,2476,346,1160,132,1092,114,441,216,48,42,270,119,28,33,110,109,364,107,580,188,268,115,57,45,30,64,385,515,107,71,0,13,0,18,27,32,0,13,17.8,8.4,3.6,3.1,24.7,10.6,1.7,1.9,4.4,4.4,14.7,5.2,23.4,5.3,10.8,4.9,5.2,4.1,1.3,2.8,15.5,20.7,9.2,6.0,0.0,3.2,0.0,1.6,2.5,2.9,0.0,0.5,0.4637,0.5824,0.6022,0.0967,0.1604,1.9054,0.3011,0.4198,0.4527,0.3033,0.6132,0.644,2.433,0.4571,0.4527,0.4527,0.4527,0.778,0.0,0.0,0.4901,0.0,1.2681,0.1626,6.0592,0.2637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3078,61,40,58,99,155,147,46,44,0,13,0,13,126,142,0,13,5.6,3.6,2.3,4.0,6.3,6.2,1.9,1.8,0.0,1.5,0.0,1.5,5.1,5.6,0.0,1.5
16,Idaho,ID,16001,Ada County,16001000810,Census Tract 8.10; Ada County; Idaho,0.628623477056,2802,614,1764,571,1655,570,496,200,84,64,288,133,71,58,46,56,421,71,378,125,326,127,94,72,0,52,369,869,67,63,0,13,40,51,77,99,0,13,17.7,6.0,5.0,4.0,17.4,5.4,3.4,2.9,1.7,2.0,15.0,3.9,13.5,4.9,11.7,5.1,5.7,3.9,0.0,1.9,13.2,30.9,3.8,3.4,0.0,2.1,2.4,3.0,4.7,6.1,0.0,0.5,0.4615,0.7319,0.2484,0.2308,0.0396,1.7122,0.2418,0.4352,0.0659,0.356,0.6505,0.0,1.5076,0.0901,0.3736,0.3736,0.3736,0.6418,0.0,0.5626,0.7275,0.0,1.9319,0.3275,5.5253,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1557,68,55,63,97,182,141,41,40,0,13,0,13,83,75,0,13,4.1,3.6,2.2,3.5,6.5,5.2,1.5,1.5,0.0,1.3,0.0,1.3,3.0,2.7,0.0,1.3
