ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV150,M_POV150,E_UNEMP,M_UNEMP,E_HBURD,M_HBURD,E_NOHSDP,M_NOHSDP,E_UNINSUR,M_UNINSUR,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_LIMENG,M_LIMENG,E_MINRTY,M_MINRTY,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV150,MP_POV150,EP_UNEMP,MP_UNEMP,EP_HBURD,MP_HBURD,EP_NOHSDP,MP_NOHSDP,EP_UNINSUR,MP_UNINSUR,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_LIMENG,MP_LIMENG,EP_MINRTY,MP_MINRTY,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV150,F_UNEMP,F_HBURD,F_NOHSDP,F_UNINSUR,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_LIMENG,F_THEME2,F_MINRTY,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_DAYPOP,E_NOINT,M_NOINT,E_AFAM,M_AFAM,E_HISP,M_HISP,E_ASIAN,M_ASIAN,E_AIAN,M_AIAN,E_NHPI,M_NHPI,E_TWOMORE,M_TWOMORE,E_OTHERRACE,M_OTHERRACE,EP_NOINT,MP_NOINT,EP_AFAM,MP_AFAM,EP_HISP,MP_HISP,EP_ASIAN,MP_ASIAN,EP_AIAN,MP_AIAN,EP_NHPI,MP_NHPI,EP_TWOMORE,MP_TWOMORE,EP_OTHERRACE,MP_OTHERRACE
40,Oklahoma,OK,40001,Adair County,40001376600,Census Tract 3766; Adair County; Oklahoma,79.510754361286,2203,217,1030,94,847,97,768,154,43,28,174,57,221,51,407,108,471,73,453,131,489,86,42,21,10,39,969,301,8,14,285,53,36,23,58,30,156,17,35.9,6.2,5.5,3.5,20.5,6.3,14.6,3.5,19.0,4.6,21.4,3.5,20.6,4.6,22.8,4.0,4.9,2.4,0.5,1.9,44.0,13.0,0.8,1.4,27.7,5.3,4.3,2.7,6.8,3.5,7.1,0.3,0.76,0.6388,0.4434,0.7333,0.7659,3.3414,0.7502,0.8226,0.2714,0.8127,0.3596,0.413,2.6793,0.6119,0.7302,0.7302,0.7302,0.4238,0.928,0.8039,0.7125,0.9126,3.7808,0.9757,10.5317,0.8726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,1178,334,61,25,32,166,80,0,10,615,149,4,7,159,77,0,10,39.4,6.2,1.1,1.4,7.5,3.5,0.0,1.0,27.9,6.5,0.2,0.3,7.2,3.5,0.0,1.0
40,Oklahoma,OK,40001,Adair County,40001376700,Census Tract 3767; Adair County; Oklahoma,139.564763687154,5127,473,1994,133,1738,138,1731,366,182,100,379,88,476,132,1130,276,716,107,1384,254,1071,183,147,57,37,58,2465,563,22,14,495,119,60,41,191,75,0,14,33.9,6.4,8.7,4.8,21.8,4.8,13.9,3.6,22.0,4.6,14.0,2.2,27.0,3.4,20.9,3.5,8.5,3.2,0.8,1.2,48.1,10.0,1.2,0.7,24.8,5.8,3.5,2.3,11.0,4.2,0.0,0.3,0.7174,0.8503,0.5046,0.7033,0.8562,3.6318,0.8273,0.3647,0.7535,0.7341,0.7158,0.5204,3.0885,0.8298,0.786,0.786,0.786,0.4665,0.9003,0.7075,0.8625,0.0,2.9368,0.7519,10.4431,0.8567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3952,547,114,0,14,396,183,201,72,1357,254,0,14,511,191,0,14,31.5,6.0,0.0,0.4,7.7,3.4,3.9,1.4,26.5,4.4,0.0,0.4,10.0,3.6,0.0,0.4
40,Oklahoma,OK,40001,Adair County,40001376800,Census Tract 3768; Adair County; Oklahoma,184.169979479806,4165,366,1638,97,1384,93,1082,188,87,36,204,48,424,75,1051,123,616,71,1102,186,786,102,88,29,8,38,3038,401,0,14,377,70,33,17,94,31,0,10,26.4,4.0,5.1,2.0,14.7,3.3,16.4,2.5,25.3,3.1,14.8,1.9,26.5,2.8,18.9,2.0,6.4,2.1,0.2,1.0,72.9,7.2,0.0,0.9,23.0,3.6,2.4,1.2,6.8,2.3,0.0,0.2,0.5309,0.5928,0.1945,0.7925,0.9214,3.0321,0.6588,0.413,0.7277,0.6171,0.5381,0.2806,2.5765,0.5432,0.945,0.945,0.945,0.0,0.8777,0.5298,0.7125,0.0,2.12,0.4166,8.6736,0.6429,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2854,678,86,13,21,208,105,3,8,2364,242,0,10,450,128,0,10,49.0,5.3,0.3,0.5,5.0,2.4,0.1,0.2,56.8,4.1,0.0,0.5,10.8,2.9,0.0,0.5
40,Oklahoma,OK,40001,Adair County,40001376900,Census Tract 3769; Adair County; Oklahoma,15.380316026904,4113,160,1928,115,1601,113,1939,319,110,55,490,114,672,123,846,159,561,79,1089,130,945,162,171,60,68,54,2847,240,56,33,284,68,49,33,300,99,138,4,48.8,7.8,7.0,3.1,30.6,6.8,25.8,4.4,21.3,3.9,13.6,1.9,26.5,2.9,23.7,4.1,10.7,3.7,1.8,1.4,69.2,5.2,2.9,1.7,14.7,3.4,3.0,2.1,18.7,5.7,3.4,0.2,0.9264,0.7517,0.7871,0.9417,0.8386,4.2455,0.9472,0.3322,0.7277,0.8478,0.8332,0.7269,3.4678,0.948,0.9301,0.9301,0.9301,0.5653,0.7471,0.6245,0.9556,0.8251,3.7176,0.9631,12.361,0.9899,1,0,0,1,0,2,0,0,0,0,0,0,1,1,0,0,0,1,0,1,4,6251,802,122,28,43,458,172,7,11,1970,202,0,10,384,150,0,10,50.1,6.9,0.7,1.1,11.1,4.2,0.2,0.3,47.9,5.2,0.0,0.5,9.3,3.4,0.0,0.5
40,Oklahoma,OK,40001,Adair County,40001377000,Census Tract 3770; Adair County; Oklahoma,155.255177149256,4118,364,1551,96,1278,103,1586,274,65,35,172,49,540,89,1088,173,723,99,1193,205,827,133,35,21,3,39,2857,428,0,14,315,66,56,27,52,23,0,10,38.6,5.7,4.3,2.2,13.5,3.7,20.3,2.9,26.4,4.1,17.6,2.5,29.0,3.7,20.1,2.9,2.7,1.6,0.1,1.0,69.4,8.4,0.0,0.9,20.3,4.0,4.4,2.1,4.1,1.8,0.0,0.2,0.8219,0.4875,0.1492,0.8858,0.9398,3.2842,0.7276,0.6045,0.8526,0.6873,0.1492,0.2448,2.5384,0.518,0.9309,0.9309,0.9309,0.0,0.8409,0.8097,0.5021,0.0,2.1527,0.4334,8.9062,0.6756,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1740,717,93,0,10,276,110,56,67,2162,274,0,10,363,119,0,10,56.1,4.8,0.0,0.5,6.7,2.6,1.4,1.6,52.5,4.7,0.0,0.5,8.8,3.0,0.0,0.5
40,Oklahoma,OK,40003,Alfalfa County,40003955600,Census Tract 9556; Alfalfa County; Oklahoma,423.010216823964,1648,197,898,76,597,76,196,65,11,16,41,23,84,39,205,84,350,64,448,111,279,72,47,40,3,39,246,266,3,10,90,40,12,12,3,5,16,7,12.1,3.7,1.5,2.1,6.9,3.8,7.5,3.3,12.6,4.8,21.2,3.8,27.2,4.6,17.1,4.5,7.9,6.6,0.2,2.5,14.9,16.0,0.3,1.1,10.0,4.2,2.0,2.0,0.5,0.9,1.0,0.4,0.1764,0.1187,0.0168,0.3342,0.4256,1.0717,0.1073,0.8143,0.7652,0.5159,0.6706,0.2806,3.0466,0.8131,0.0441,0.0441,0.0441,0.3501,0.6591,0.456,0.0897,0.637,2.1919,0.451,6.3543,0.285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,117,63,18,51,100,64,38,53,8,11,0,10,82,50,0,10,19.6,9.4,1.1,3.1,6.1,3.8,2.3,3.1,0.5,0.6,0.0,1.4,5.0,3.1,0.0,1.4
40,Oklahoma,OK,40003,Alfalfa County,40003955700,Census Tract 9557; Alfalfa County; Oklahoma,115.021361482262,1322,187,713,71,556,76,272,155,50,34,77,34,61,38,101,48,270,44,314,103,197,77,19,18,0,40,211,250,3,10,25,21,25,20,15,17,39,6,21.1,11.7,7.5,5.1,13.8,5.8,7.0,4.4,7.8,3.7,20.4,3.5,23.8,5.2,15.3,5.2,3.4,3.2,0.0,3.2,16.0,18.8,0.4,1.4,3.5,3.0,4.5,3.5,2.7,3.1,3.0,0.2,0.3771,0.7943,0.1601,0.31,0.1856,1.8271,0.3127,0.7727,0.5096,0.3988,0.2205,0.0,1.9016,0.192,0.0591,0.0591,0.0591,0.3626,0.5008,0.8223,0.3562,0.8052,2.8471,0.7142,6.6349,0.3328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1207,51,29,1,3,122,56,1,3,6,7,0,10,81,64,0,10,9.2,5.2,0.1,0.2,9.2,4.4,0.1,0.2,0.5,0.5,0.0,1.7,6.1,4.4,0.0,1.7
40,Oklahoma,OK,40003,Alfalfa County,40003956000,Census Tract 9560; Alfalfa County; Oklahoma,328.532918049502,2713,142,894,60,676,62,333,105,28,30,91,33,389,87,165,52,455,56,360,75,300,71,33,20,33,44,623,202,5,12,73,23,5,13,17,9,1086,39,20.5,6.2,3.5,3.5,13.5,4.7,17.2,3.9,10.1,3.0,16.8,2.1,13.3,2.3,18.4,4.1,4.9,2.9,1.3,1.7,23.0,7.3,0.6,1.3,8.2,2.5,0.7,1.9,2.5,1.4,40.0,2.5,0.3629,0.3654,0.1492,0.8217,0.296,1.9952,0.3613,0.5462,0.0583,0.5895,0.3596,0.6453,2.1989,0.3319,0.209,0.209,0.209,0.3886,0.6315,0.207,0.3286,0.98,2.5357,0.5834,6.9388,0.3873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2029,95,28,182,63,154,46,0,10,122,54,5,10,160,43,0,10,14.1,3.8,6.7,2.3,5.7,1.7,0.0,0.8,4.5,2.0,0.2,0.4,5.9,1.6,0.0,0.8
40,Oklahoma,OK,40005,Atoka County,40005587600,Census Tract 5876; Atoka County; Oklahoma,363.65743707015,1907,124,708,66,529,71,438,90,15,12,76,22,237,62,234,58,323,66,324,65,330,62,13,9,39,65,756,170,6,4,162,29,13,9,26,14,559,29,33.1,6.2,2.6,2.0,14.4,3.7,16.1,4.0,17.4,3.6,16.9,3.3,17.0,2.9,24.5,4.5,2.5,1.7,2.1,3.5,39.6,8.5,0.8,0.6,22.9,4.0,2.5,1.7,4.9,2.6,29.3,2.4,0.7057,0.2366,0.1869,0.7825,0.6873,2.599,0.5298,0.5554,0.1224,0.8662,0.1299,0.7544,2.4283,0.4635,0.6561,0.6561,0.6561,0.4238,0.8769,0.5499,0.5842,0.9734,3.4082,0.9086,9.0916,0.6957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1673,117,30,186,64,67,47,5,11,181,52,1,4,314,73,2,3,22.1,5.0,9.8,3.3,3.5,2.5,0.3,0.6,9.5,2.7,0.1,0.2,16.5,3.3,0.1,0.1
40,Oklahoma,OK,40005,Atoka County,40005587700,Census Tract 5877; Atoka County; Oklahoma,62.898509632818,3944,212,1763,119,1349,127,1298,249,73,52,354,96,582,150,681,165,658,100,1033,166,1006,182,88,50,63,50,1546,337,8,15,129,53,53,41,150,75,97,5,34.3,6.3,5.2,3.7,26.2,6.7,22.3,5.5,17.7,4.3,16.7,2.5,26.2,3.6,26.2,4.7,6.5,3.7,1.7,1.3,39.2,8.3,0.5,0.9,7.3,2.9,3.9,3.0,11.1,5.2,2.5,0.2,0.7266,0.6062,0.6697,0.9092,0.7023,3.614,0.8223,0.5387,0.7052,0.903,0.5465,0.7119,3.4053,0.9371,0.647,0.647,0.647,0.376,0.603,0.7628,0.8634,0.7727,3.3779,0.8994,11.0442,0.9271,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,5066,312,88,120,81,238,88,100,65,468,156,0,10,620,160,0,10,23.1,6.1,3.0,2.1,6.0,2.3,2.5,1.6,11.9,4.1,0.0,0.6,15.7,3.8,0.0,0.6
40,Oklahoma,OK,40005,Atoka County,40005587800,Census Tract 5878; Atoka County; Oklahoma,251.692111141986,3857,216,1728,97,1491,98,827,138,91,34,229,44,307,76,663,104,813,92,845,129,785,91,60,19,5,38,984,296,2,10,324,56,45,17,88,46,0,10,21.6,3.4,4.9,1.8,15.4,2.8,11.2,2.6,17.2,2.8,21.1,2.6,21.9,2.6,20.4,2.7,4.0,1.2,0.1,1.0,25.5,7.5,0.1,0.6,18.8,3.1,3.0,1.1,5.9,3.0,0.0,0.3,0.3863,0.5644,0.2263,0.57,0.6781,2.4251,0.4795,0.8118,0.358,0.704,0.264,0.2448,2.3826,0.4317,0.2848,0.2848,0.2848,0.3208,0.8208,0.6245,0.6555,0.0,2.4216,0.5398,7.5141,0.4686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220,457,70,21,21,129,59,0,10,328,58,0,10,506,118,0,10,30.7,4.6,0.5,0.5,3.3,1.5,0.0,0.6,8.5,1.6,0.0,0.6,13.1,3.0,0.0,0.6
40,Oklahoma,OK,40005,Atoka County,40005587900,Census Tract 5879; Atoka County; Oklahoma,297.204911037204,4409,234,1813,94,1479,101,1170,169,121,68,262,54,611,106,914,155,825,92,850,107,876,100,73,24,34,44,1253,320,0,14,489,85,46,23,75,31,645,27,31.1,4.1,8.1,4.4,17.7,3.4,18.9,3.1,24.3,3.3,18.7,1.9,19.3,2.0,23.2,2.9,5.0,1.6,0.8,1.1,28.4,7.1,0.0,0.8,27.0,4.3,3.1,1.5,5.1,2.1,14.6,1.0,0.6597,0.8303,0.3252,0.8608,0.9038,3.5798,0.8106,0.6661,0.2048,0.8303,0.3747,0.5204,2.5963,0.5557,0.3705,0.3705,0.3705,0.0,0.9246,0.6429,0.606,0.9467,3.1202,0.824,9.6668,0.7703,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2,3,2300,358,76,130,53,165,73,0,10,303,67,0,10,655,155,0,10,24.2,5.2,2.9,1.2,3.7,1.6,0.0,0.5,6.9,1.5,0.0,0.5,14.9,3.2,0.0,0.5
40,Oklahoma,OK,40007,Beaver County,40007951600,Census Tract 9516; Beaver County; Oklahoma,761.014060948258,2312,196,1072,70,719,74,439,136,24,27,80,30,230,67,374,131,380,66,661,96,345,76,33,19,83,55,904,240,0,14,288,57,17,17,25,16,0,10,19.0,5.7,2.2,2.4,11.1,4.0,15.5,3.6,16.2,5.3,16.4,2.9,28.6,3.3,14.9,3.3,4.6,2.6,3.9,2.5,39.1,9.8,0.0,1.3,26.9,5.1,2.4,2.4,3.5,2.2,0.0,0.4,0.3311,0.1839,0.078,0.7667,0.6313,1.991,0.3596,0.5171,0.8293,0.3696,0.3269,0.8485,2.8914,0.7393,0.6428,0.6428,0.6428,0.0,0.9238,0.5298,0.4501,0.0,1.9037,0.3336,7.4289,0.4577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1448,102,43,6,9,761,155,0,10,48,30,0,10,67,45,22,27,14.2,5.8,0.3,0.4,32.9,5.1,0.0,1.0,2.1,1.3,0.0,1.0,2.9,2.0,1.0,1.2
40,Oklahoma,OK,40007,Beaver County,40007951700,Census Tract 9517; Beaver County; Oklahoma,1046.558510117522,1111,137,677,65,436,64,94,53,0,10,20,12,105,73,128,74,324,64,167,46,211,50,11,10,0,40,131,192,0,14,31,18,0,14,7,8,0,10,8.5,4.7,0.0,4.1,4.6,2.7,12.7,8.1,11.5,6.3,29.2,5.1,15.0,3.8,19.0,4.1,2.5,2.3,0.0,3.7,11.8,17.2,0.0,2.1,4.6,2.7,0.0,3.2,1.6,1.9,0.0,0.9,0.0861,0.0,0.0075,0.6483,0.3629,1.1048,0.1182,0.9625,0.0833,0.6229,0.1299,0.0,1.7986,0.1517,0.015,0.015,0.015,0.0,0.5293,0.0,0.228,0.0,0.7573,0.057,3.6757,0.0411,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,434,65,27,0,10,72,67,6,6,0,10,0,10,53,29,0,10,14.9,5.4,0.0,2.0,6.5,5.8,0.5,0.5,0.0,2.0,0.0,2.0,4.8,2.7,0.0,2.0
40,Oklahoma,OK,40007,Beaver County,40007951800,Census Tract 9518; Beaver County; Oklahoma,7.264000633666,1648,195,731,70,572,72,396,112,21,21,108,41,157,80,297,95,245,70,464,98,234,65,54,28,106,73,591,240,0,14,43,24,0,14,12,11,93,25,25.7,6.5,2.7,2.7,18.9,6.8,14.6,6.9,19.1,5.0,14.9,4.2,28.2,4.4,15.0,4.1,9.5,4.7,6.8,4.6,35.9,13.9,0.0,1.9,5.9,3.4,0.0,2.4,2.1,1.9,5.6,1.4,0.5125,0.2492,0.3847,0.7333,0.7734,2.6531,0.5507,0.418,0.8127,0.3796,0.7762,0.9176,3.3041,0.9103,0.572,0.572,0.572,0.0,0.5662,0.0,0.2842,0.8876,1.738,0.2733,8.2672,0.5876,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1538,49,27,14,22,504,153,0,10,10,10,0,10,63,49,0,10,8.6,4.8,0.8,1.3,30.6,7.3,0.0,1.4,0.6,0.6,0.0,1.4,3.8,3.0,0.0,1.4
40,Oklahoma,OK,40009,Beckham County,40009966100,Census Tract 9661; Beckham County; Oklahoma,41.480049447658,6780,619,3656,330,3126,354,1657,678,86,77,628,231,315,153,662,187,931,166,1690,327,901,232,205,132,0,56,1441,807,208,104,174,147,68,116,160,99,59,9,24.7,9.8,2.5,2.2,20.1,7.0,7.2,3.4,9.8,3.0,13.7,2.4,24.9,3.8,13.4,3.9,6.6,4.2,0.0,0.9,21.3,11.7,5.7,2.8,4.8,4.0,2.2,3.7,5.1,3.3,0.9,0.1,0.4774,0.2249,0.4283,0.3208,0.2834,1.7348,0.2842,0.3414,0.6012,0.2893,0.5566,0.0,1.7885,0.1484,0.1699,0.1699,0.1699,0.6734,0.5352,0.4962,0.606,0.6245,2.9353,0.751,6.6285,0.3319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6482,413,148,78,80,1133,595,0,14,150,54,0,14,80,55,0,14,13.2,4.9,1.2,1.2,16.7,8.0,0.0,0.3,2.2,0.9,0.0,0.3,1.2,0.8,0.0,0.3
40,Oklahoma,OK,40009,Beckham County,40009966200,Census Tract 9662; Beckham County; Oklahoma,142.812236720994,7046,693,3579,375,2754,367,2353,470,268,188,719,301,500,230,1250,483,1167,226,2028,405,715,217,293,247,32,67,1805,887,331,220,912,295,95,97,155,137,121,17,34.6,6.0,7.9,5.5,26.1,10.4,11.0,4.7,18.0,6.3,16.6,3.2,28.8,4.1,10.3,3.2,10.6,8.9,0.5,1.0,25.6,12.3,9.3,6.1,25.5,7.9,3.4,3.5,5.6,4.9,1.7,0.2,0.7316,0.8161,0.6689,0.5567,0.7191,3.4924,0.7863,0.5304,0.8418,0.1413,0.8273,0.413,2.7538,0.6639,0.2914,0.2914,0.2914,0.7571,0.9079,0.6974,0.6396,0.6994,3.7014,0.9614,10.239,0.8374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,8474,290,158,172,171,1449,505,113,81,29,48,0,14,42,50,0,14,10.5,5.4,2.4,2.5,20.6,6.1,1.6,1.2,0.4,0.7,0.0,0.3,0.6,0.7,0.0,0.3
40,Oklahoma,OK,40009,Beckham County,40009966500,Census Tract 9665; Beckham County; Oklahoma,377.96809727456,1275,244,875,141,565,117,468,186,21,19,109,63,120,64,162,65,276,95,387,150,276,104,30,24,8,40,206,345,0,14,146,68,28,33,61,42,18,1,37.4,12.9,4.1,3.9,19.3,10.4,14.0,7.3,12.9,5.5,21.6,7.1,30.4,8.2,22.0,8.3,5.3,4.1,0.7,3.5,16.2,26.9,0.0,1.6,16.7,6.7,5.0,5.7,10.8,7.3,1.4,0.3,0.796,0.4607,0.399,0.7067,0.449,2.8114,0.6052,0.8318,0.8934,0.7851,0.4141,0.4913,3.4157,0.9405,0.0633,0.0633,0.0633,0.0,0.7831,0.8625,0.8516,0.6728,3.17,0.8382,9.4604,0.7494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,986,90,46,4,4,122,106,0,10,10,14,0,10,70,61,0,10,15.9,8.0,0.3,0.3,9.6,7.9,0.0,1.7,0.8,1.1,0.0,1.7,5.5,4.8,0.0,1.7
40,Oklahoma,OK,40009,Beckham County,40009966800,Census Tract 9668; Beckham County; Oklahoma,339.414707550636,7194,432,2015,203,1568,197,1201,365,187,119,230,88,1394,269,510,160,700,117,1111,240,716,183,95,68,21,56,2515,615,101,69,268,97,28,24,70,51,3224,169,30.2,8.6,10.5,6.3,14.7,5.3,25.3,4.4,12.8,3.9,9.7,1.6,15.4,2.9,18.0,4.5,6.0,4.3,0.3,0.8,35.0,8.3,5.0,3.4,13.3,4.7,1.8,1.5,4.5,3.3,44.8,3.6,0.6405,0.9231,0.1945,0.9367,0.4423,3.1371,0.684,0.1407,0.0916,0.5719,0.4929,0.3289,1.626,0.114,0.5504,0.5504,0.5504,0.6516,0.7186,0.4233,0.5398,0.9842,3.3175,0.8793,8.631,0.6379,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4957,249,99,971,192,862,239,11,22,217,84,1,3,444,93,9,14,15.9,5.9,13.5,2.7,12.0,3.2,0.2,0.3,3.0,1.2,0.0,0.1,6.2,1.3,0.1,0.2
40,Oklahoma,OK,40011,Blaine County,40011958600,Census Tract 9586; Blaine County; Oklahoma,146.298623880904,1522,230,784,90,619,97,480,163,45,40,109,44,214,129,217,112,288,86,514,130,219,83,83,43,8,40,203,339,30,29,46,25,2,10,0,10,44,5,32.6,9.8,7.3,6.3,17.6,6.6,24.1,12.4,14.7,7.5,18.9,6.4,33.8,5.3,14.8,5.6,13.4,6.6,0.6,2.9,13.3,22.2,3.8,3.7,5.9,3.2,0.3,1.6,0.0,3.6,2.9,0.5,0.6898,0.7776,0.321,0.9258,0.5443,3.2585,0.7225,0.6803,0.9592,0.3612,0.9128,0.4513,3.3648,0.9271,0.0233,0.0233,0.0233,0.6039,0.5662,0.1492,0.0,0.796,2.1153,0.4141,8.7619,0.653,0,0,0,1,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,3,1523,129,79,0,10,152,98,0,10,16,21,0,10,35,19,0,10,20.8,10.8,0.0,1.5,10.0,6.7,0.0,1.5,1.1,1.5,0.0,1.5,2.3,1.3,0.0,1.5
40,Oklahoma,OK,40011,Blaine County,40011958700,Census Tract 9587; Blaine County; Oklahoma,129.554114506908,1353,235,952,105,607,96,293,118,41,42,55,25,77,34,94,44,360,77,329,128,272,63,20,15,1,38,251,315,4,12,352,64,13,17,6,8,0,10,21.7,7.9,7.1,6.9,9.1,3.9,8.5,3.7,6.9,3.2,26.6,6.2,24.3,6.6,20.1,5.5,3.3,2.4,0.1,3.0,18.6,23.1,0.4,1.3,37.0,6.1,2.1,2.8,1.0,1.2,0.0,0.7,0.3921,0.7592,0.0277,0.3933,0.1488,1.7211,0.2783,0.9367,0.5495,0.6873,0.2096,0.2448,2.6279,0.5708,0.1091,0.1091,0.1091,0.3626,0.9749,0.4736,0.1492,0.0,1.9603,0.3537,6.4184,0.2992,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,2,1363,58,32,2,6,76,67,0,10,97,64,0,10,76,43,0,10,9.6,4.9,0.1,0.4,5.6,4.8,0.0,1.6,7.2,4.6,0.0,1.6,5.6,3.2,0.0,1.6
40,Oklahoma,OK,40011,Blaine County,40011958800,Census Tract 9588; Blaine County; Oklahoma,415.736039313782,910,153,609,88,455,86,88,50,15,13,10,17,42,26,108,55,242,87,131,52,142,48,5,11,0,40,155,210,0,14,172,47,3,11,0,10,0,10,9.7,5.2,3.4,2.8,2.2,3.7,5.7,3.5,11.9,5.4,26.6,8.9,14.4,4.6,15.6,5.7,1.1,2.4,0.0,4.7,17.0,22.9,0.0,2.3,28.2,8.2,0.7,2.4,0.0,4.8,0.0,1.1,0.1171,0.3478,0.0017,0.2258,0.3946,1.087,0.1132,0.9367,0.0724,0.4172,0.0486,0.0,1.4749,0.0763,0.0741,0.0741,0.0741,0.0,0.9322,0.207,0.0,0.0,1.1392,0.1056,3.7752,0.0461,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,2,423,35,16,0,10,6,10,0,10,61,41,0,10,88,41,0,10,7.7,3.9,0.0,2.4,0.7,1.1,0.0,2.4,6.7,4.4,0.0,2.4,9.7,4.3,0.0,2.4
40,Oklahoma,OK,40011,Blaine County,40011958900,Census Tract 9589; Blaine County; Oklahoma,26.599289562944,3141,192,1232,196,943,188,546,249,120,67,177,76,567,132,299,117,360,101,634,122,269,98,87,64,236,103,1636,262,11,19,42,31,13,17,46,35,1068,234,26.3,11.3,12.3,6.7,18.8,7.1,23.9,5.5,14.3,4.6,11.5,3.2,20.2,3.1,12.9,4.7,9.2,6.5,7.7,3.3,52.1,7.7,0.9,1.5,3.4,2.5,1.4,1.8,4.9,3.6,34.0,7.2,0.5284,0.959,0.3764,0.925,0.5201,3.3089,0.7376,0.2148,0.2531,0.2625,0.7628,0.9292,2.4224,0.461,0.8177,0.8177,0.8177,0.4338,0.4975,0.3403,0.5842,0.9767,2.8325,0.7108,9.3815,0.7393,0,1,0,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,1,4,2935,142,67,342,41,832,164,0,10,236,128,0,10,226,100,0,10,15.1,6.5,10.9,1.3,26.5,4.6,0.0,0.7,7.5,4.1,0.0,0.7,7.2,3.2,0.0,0.7
