ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV150,M_POV150,E_UNEMP,M_UNEMP,E_HBURD,M_HBURD,E_NOHSDP,M_NOHSDP,E_UNINSUR,M_UNINSUR,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_LIMENG,M_LIMENG,E_MINRTY,M_MINRTY,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV150,MP_POV150,EP_UNEMP,MP_UNEMP,EP_HBURD,MP_HBURD,EP_NOHSDP,MP_NOHSDP,EP_UNINSUR,MP_UNINSUR,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_LIMENG,MP_LIMENG,EP_MINRTY,MP_MINRTY,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV150,F_UNEMP,F_HBURD,F_NOHSDP,F_UNINSUR,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_LIMENG,F_THEME2,F_MINRTY,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_DAYPOP,E_NOINT,M_NOINT,E_AFAM,M_AFAM,E_HISP,M_HISP,E_ASIAN,M_ASIAN,E_AIAN,M_AIAN,E_NHPI,M_NHPI,E_TWOMORE,M_TWOMORE,E_OTHERRACE,M_OTHERRACE,EP_NOINT,MP_NOINT,EP_AFAM,MP_AFAM,EP_HISP,MP_HISP,EP_ASIAN,MP_ASIAN,EP_AIAN,MP_AIAN,EP_NHPI,MP_NHPI,EP_TWOMORE,MP_TWOMORE,EP_OTHERRACE,MP_OTHERRACE
11,District of Columbia,DC,11001,District of Columbia,11001000101,Census Tract 1.01; District of Columbia; District of Columbia,0.077133913152,1097,223,841,111,738,145,47,42,0,14,122,96,12,19,22,35,317,145,78,39,55,47,0,19,0,56,298,311,525,132,0,14,4,15,293,111,0,14,4.3,3.7,0.0,6.3,16.5,12.6,1.2,1.9,2.0,3.2,28.9,12.8,7.1,3.0,5.0,4.6,0.0,2.6,0.0,5.2,27.2,27.8,62.4,13.4,0.0,5.2,0.5,2.0,39.7,12.7,0.0,1.3,0.0683,0.0,0.3005,0.1854,0.3951,0.9493,0.1133,0.9756,0.1756,0.1122,0.0,0.0,1.2634,0.1084,0.1024,0.1024,0.1024,0.6897,0.0,0.1921,0.6158,0.0,1.4976,0.2365,3.8127,0.0837,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,433,0,14,26,29,135,122,64,45,0,14,0,14,62,48,11,17,0.0,5.9,2.4,2.7,12.3,10.3,5.8,4.4,0.0,4.0,0.0,4.0,5.7,4.5,1.0,1.6
11,District of Columbia,DC,11001,District of Columbia,11001000102,Census Tract 1.02; District of Columbia; District of Columbia,0.658876885368,3127,474,2093,291,1866,316,256,185,16,26,234,150,60,70,33,54,871,217,301,146,211,146,49,59,60,87,634,621,493,190,0,14,0,19,440,155,0,14,8.2,5.8,0.8,1.2,12.5,7.8,2.2,2.5,1.1,1.7,27.9,6.3,9.6,4.1,6.7,4.7,2.6,3.1,2.0,2.9,20.3,19.6,23.6,8.5,0.0,2.1,0.0,1.0,23.6,8.3,0.0,0.4,0.2341,0.0537,0.1576,0.2634,0.2195,0.9283,0.0936,0.9561,0.2341,0.2585,0.4089,0.7171,2.5747,0.5025,0.0146,0.0146,0.0146,0.2709,0.0,0.0,0.2709,0.0,0.5418,0.0296,4.0594,0.0936,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,13442,117,98,26,32,459,241,133,120,0,14,0,14,0,14,16,26,6.3,5.2,0.8,1.0,14.7,7.1,4.3,3.6,0.0,1.4,0.0,1.4,0.0,1.4,0.5,0.8
11,District of Columbia,DC,11001,District of Columbia,11001000201,Census Tract 2.01; District of Columbia; District of Columbia,0.194983054408,2384,35,0,14,0,14,48,36,84,52,0,28,0,14,42,59,0,14,27,27,129,67,0,19,11,54,1165,171,0,19,0,14,0,19,0,14,2384,35,70.6,52.7,9.6,6.0,-999.0,-999.0,0.0,39.5,1.8,2.5,0.0,1.9,1.1,1.1,5.4,2.8,-999.0,-999.0,0.5,2.3,48.9,7.1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,100.0,0.0,0.9902,0.6976,-999.0,0.0,0.3561,-999.0,-999.0,0.0,0.0585,0.1366,-999.0,0.4,-999.0,-999.0,0.3951,0.3951,0.3951,-999.0,-999.0,-999.0,-999.0,0.9951,-999.0,-999.0,-999.0,-999.0,1,0,-999,0,0,-999,0,0,0,-999,0,-999,0,0,-999,-999,-999,-999,1,-999,-999,20219,0,14,203,118,309,92,500,131,6,14,0,14,143,82,4,10,-999.0,-999.0,8.5,5.0,13.0,3.8,21.0,5.5,0.3,0.6,0.0,1.9,6.0,3.4,0.2,0.4
11,District of Columbia,DC,11001,District of Columbia,11001000202,Census Tract 2.02; District of Columbia; District of Columbia,0.29978310637,3919,461,1957,352,1802,360,476,174,107,62,255,111,35,43,16,23,825,235,258,58,238,119,0,19,10,54,936,664,431,132,0,14,9,19,523,355,591,19,14.5,4.9,4.2,2.5,14.2,5.5,1.4,1.7,0.4,0.6,21.1,6.0,6.6,1.5,6.1,3.1,0.0,1.1,0.3,1.4,23.9,16.7,22.0,5.5,0.0,2.3,0.5,1.0,29.0,15.4,15.1,1.8,0.478,0.4195,0.2315,0.2098,0.0976,1.4364,0.2167,0.8585,0.161,0.1902,0.0,0.322,1.5317,0.1872,0.0537,0.0537,0.0537,0.2562,0.0,0.1921,0.3941,0.9512,1.7936,0.3793,4.8154,0.1527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,11055,49,48,154,85,329,137,305,124,0,14,36,47,98,50,14,26,2.7,2.7,3.9,2.2,8.4,3.4,7.8,3.3,0.0,1.1,0.9,1.2,2.5,1.2,0.4,0.7
11,District of Columbia,DC,11001,District of Columbia,11001000300,Census Tract 3; District of Columbia; District of Columbia,0.402378515912,5979,782,2785,284,2471,264,673,223,52,47,347,137,128,148,0,20,606,181,1335,320,135,73,30,39,23,79,1992,1017,339,117,0,20,16,32,345,137,0,20,11.3,3.4,1.5,1.3,14.0,5.3,3.2,3.6,0.0,0.7,10.1,3.1,22.3,3.3,2.3,1.2,1.2,1.6,0.4,1.4,33.3,16.4,12.1,4.0,0.0,1.6,0.6,1.3,14.0,5.2,0.0,0.3,0.3512,0.1366,0.2167,0.3561,0.0,1.0606,0.1281,0.4098,0.6537,0.0195,0.2365,0.3512,1.6707,0.2217,0.2293,0.2293,0.2293,0.1576,0.0,0.2069,0.1133,0.0,0.4778,0.0246,3.4384,0.0345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4005,160,161,156,105,1253,574,278,126,0,20,0,20,279,177,26,41,6.5,6.2,2.6,1.8,21.0,8.5,4.6,2.0,0.0,0.7,0.0,0.7,4.7,3.0,0.4,0.7
11,District of Columbia,DC,11001,District of Columbia,11001000400,Census Tract 4; District of Columbia; District of Columbia,0.595075460378,1652,331,815,75,660,80,169,84,29,29,101,42,37,29,5,7,345,75,319,144,106,57,10,19,23,51,546,365,412,76,0,14,0,19,89,41,32,2,10.2,4.7,3.6,3.4,15.3,6.1,3.0,2.4,0.3,0.4,20.9,5.5,19.3,6.1,6.4,3.5,1.5,2.9,1.4,3.1,33.1,21.1,50.6,8.1,0.0,5.4,0.0,2.9,13.5,6.1,1.9,0.4,0.3171,0.3707,0.2611,0.3415,0.0878,1.3782,0.197,0.8439,0.5854,0.2244,0.3005,0.6585,2.6127,0.5222,0.2195,0.2195,0.2195,0.5911,0.0,0.0,0.1034,0.6244,1.3189,0.1823,5.5293,0.2512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16934,46,56,27,16,174,119,262,247,0,14,0,14,83,53,0,14,7.0,8.4,1.6,1.0,10.5,6.5,15.9,12.9,0.0,2.7,0.0,2.7,5.0,3.3,0.0,2.7
11,District of Columbia,DC,11001,District of Columbia,11001000501,Census Tract 5.01; District of Columbia; District of Columbia,0.363032019398,3594,465,2539,311,2183,326,423,281,167,158,608,312,43,61,51,56,573,181,339,104,236,129,22,41,0,56,1479,568,2284,369,0,14,18,33,924,255,47,18,11.8,7.7,6.6,6.1,27.9,13.7,1.4,2.1,1.4,1.6,15.9,5.1,9.4,2.6,6.6,3.7,1.0,1.9,0.0,1.6,41.2,14.9,89.9,9.5,0.0,1.8,0.8,1.5,42.3,9.5,1.3,0.5,0.3756,0.561,0.5764,0.2098,0.2878,2.0106,0.3941,0.7171,0.2244,0.239,0.2266,0.0,1.4071,0.1281,0.3073,0.3073,0.3073,0.9015,0.0,0.2512,0.6502,0.5317,2.3346,0.7143,6.0596,0.3251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,4868,57,82,427,272,383,209,590,375,0,14,0,14,64,82,15,20,2.6,3.7,11.9,7.4,10.7,5.7,16.4,9.6,0.0,1.2,0.0,1.2,1.8,2.3,0.4,0.6
11,District of Columbia,DC,11001,District of Columbia,11001000502,Census Tract 5.02; District of Columbia; District of Columbia,0.224521015714,3384,524,1789,208,1714,208,218,119,49,43,233,91,43,52,16,24,485,90,671,245,187,93,31,26,36,63,1056,717,1172,191,0,14,47,40,359,98,0,14,6.4,3.4,2.1,2.0,13.6,5.0,1.7,2.0,0.5,0.7,14.3,3.4,19.8,4.8,5.5,2.9,1.8,1.5,1.2,2.1,31.2,20.6,65.5,7.5,0.0,2.5,2.8,2.3,20.9,6.6,0.0,0.4,0.1561,0.2244,0.2118,0.2341,0.1171,0.9435,0.1034,0.6732,0.5902,0.1463,0.33,0.6195,2.3592,0.4138,0.1805,0.1805,0.1805,0.7044,0.0,0.5369,0.2167,0.0,1.458,0.2217,4.9412,0.1626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2274,13,19,148,167,522,207,117,68,0,14,0,14,235,150,34,55,0.8,1.1,4.4,4.8,15.4,6.0,3.5,2.0,0.0,1.3,0.0,1.3,6.9,4.3,1.0,1.6
11,District of Columbia,DC,11001,District of Columbia,11001000600,Census Tract 6; District of Columbia; District of Columbia,0.55670696023,4548,564,2290,230,2206,238,195,102,75,74,356,195,170,113,43,46,882,111,934,193,364,121,90,77,0,56,966,770,1181,212,0,14,0,19,537,159,140,3,4.4,2.3,2.8,2.8,16.1,8.7,4.8,3.2,1.0,1.0,19.4,3.1,20.5,2.5,8.3,3.0,4.1,3.5,0.0,1.3,21.2,16.7,51.6,7.7,0.0,1.9,0.0,0.9,24.3,7.3,3.1,0.4,0.0732,0.2829,0.2857,0.4634,0.1902,1.2954,0.1823,0.8293,0.6146,0.3951,0.5271,0.0,2.3661,0.4187,0.0195,0.0195,0.0195,0.601,0.0,0.0,0.2956,0.7512,1.6478,0.3202,5.3288,0.2069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5912,132,77,397,180,392,181,58,43,0,14,0,14,61,53,58,80,6.0,3.4,8.7,3.7,8.6,4.0,1.3,1.0,0.0,1.0,0.0,1.0,1.3,1.2,1.3,1.7
11,District of Columbia,DC,11001,District of Columbia,11001000702,Census Tract 7.02; District of Columbia; District of Columbia,0.119292776634,2921,433,2476,290,2168,319,297,139,31,39,699,237,0,14,56,50,317,209,137,100,164,109,38,48,36,71,1104,553,2052,347,0,14,65,73,723,213,0,14,10.2,4.5,1.3,1.8,32.2,9.9,0.0,1.7,1.9,1.8,10.9,6.5,4.7,3.3,5.6,3.8,1.8,2.2,1.2,2.4,37.8,18.1,82.9,10.1,0.0,1.8,3.0,3.3,33.3,10.8,0.0,0.5,0.3171,0.1073,0.7241,0.0,0.3805,1.529,0.2315,0.4927,0.1463,0.1512,0.33,0.6195,1.7397,0.2512,0.2683,0.2683,0.2683,0.8522,0.0,0.5517,0.4926,0.0,1.8965,0.4532,5.4335,0.2266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260,253,181,525,257,232,150,183,96,0,14,0,14,164,133,0,14,11.7,7.5,18.0,7.9,7.9,5.2,6.3,3.1,0.0,1.5,0.0,1.5,5.6,4.4,0.0,1.5
11,District of Columbia,DC,11001,District of Columbia,11001000703,Census Tract 7.03; District of Columbia; District of Columbia,0.089628559974,2978,497,2328,249,2028,275,100,95,63,78,271,124,26,24,40,44,1558,300,108,110,547,172,0,19,0,56,958,646,2303,252,0,14,15,27,506,223,0,14,3.4,3.1,4.0,4.9,13.4,5.8,1.0,0.9,1.3,1.5,52.3,9.5,3.6,3.6,18.4,6.3,0.0,0.9,0.0,1.9,32.2,21.0,98.9,2.3,0.0,1.9,0.7,1.3,25.0,9.7,0.0,0.5,0.0439,0.4098,0.1921,0.1707,0.2537,1.0702,0.1379,1.0,0.122,0.8732,0.0,0.0,1.9952,0.2906,0.2098,0.2098,0.2098,0.9655,0.0,0.2315,0.3054,0.0,1.5024,0.2414,4.7776,0.1379,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,2,1196,190,138,276,169,375,291,188,159,0,14,0,14,107,100,12,19,9.4,6.6,9.3,5.8,12.6,8.7,6.3,5.3,0.0,1.5,0.0,1.5,3.6,3.3,0.4,0.6
11,District of Columbia,DC,11001,District of Columbia,11001000704,Census Tract 7.04; District of Columbia; District of Columbia,0.128319455292,2660,420,1726,228,1515,233,238,116,60,63,474,250,53,65,37,43,410,140,385,134,190,105,19,34,40,75,712,602,1195,268,0,14,48,58,407,145,5,3,8.9,4.1,3.4,3.7,31.3,15.8,2.6,3.1,1.4,1.6,15.4,4.3,14.5,4.3,7.1,3.9,1.3,2.2,1.6,2.9,26.8,22.2,69.2,12.6,0.0,2.6,3.2,3.8,26.9,9.8,0.2,0.1,0.2634,0.3415,0.6798,0.2976,0.2878,1.8701,0.3399,0.7073,0.3902,0.3024,0.2562,0.678,2.3341,0.4089,0.0976,0.0976,0.0976,0.7537,0.0,0.5961,0.3498,0.2439,1.9435,0.4729,6.2453,0.3448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,873,136,102,81,86,389,241,191,172,0,14,0,14,51,55,0,14,9.0,6.5,3.0,3.2,14.6,8.6,7.2,6.7,0.0,1.7,0.0,1.7,1.9,2.1,0.0,1.7
11,District of Columbia,DC,11001,District of Columbia,11001000802,Census Tract 8.02; District of Columbia; District of Columbia,0.651964887364,3306,427,1529,171,1471,176,291,155,68,84,267,101,98,103,37,40,734,339,604,131,312,168,28,35,110,133,922,550,375,115,0,14,52,47,231,96,0,14,8.8,4.5,3.6,4.5,18.2,6.5,3.8,3.9,1.1,1.2,22.2,8.5,18.3,4.0,9.4,4.9,1.9,2.4,3.5,4.2,27.9,16.2,24.5,7.0,0.0,2.9,3.6,3.2,15.7,6.7,0.0,0.4,0.2488,0.3707,0.3498,0.4098,0.2195,1.5986,0.2611,0.8927,0.5415,0.4732,0.3547,0.8293,3.0914,0.7241,0.122,0.122,0.122,0.2906,0.0,0.6601,0.133,0.0,1.0837,0.1084,5.8957,0.2906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3380,136,80,212,165,444,266,190,126,0,14,0,14,76,68,0,14,9.2,5.5,6.4,4.9,13.4,7.7,5.7,3.4,0.0,1.3,0.0,1.3,2.3,2.0,0.0,1.3
11,District of Columbia,DC,11001,District of Columbia,11001000803,Census Tract 8.03; District of Columbia; District of Columbia,0.11897848960599999,2464,435,1533,156,1233,172,471,292,86,97,322,136,0,14,226,239,627,182,416,149,236,137,0,19,44,73,938,524,1105,171,0,14,0,19,273,130,103,21,19.9,11.8,7.3,7.5,26.1,10.4,0.0,2.7,9.2,8.9,25.4,7.8,16.9,4.5,9.6,5.2,0.0,1.5,1.9,3.2,38.1,20.2,72.1,8.4,0.0,2.9,0.0,1.5,22.1,9.7,4.2,0.4,0.6098,0.5951,0.5369,0.0,0.9512,2.693,0.5616,0.9415,0.4683,0.4878,0.0,0.7024,2.6,0.5074,0.278,0.278,0.278,0.7734,0.0,0.0,0.2463,0.8195,1.8392,0.3892,7.4102,0.5271,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1549,97,74,160,111,258,186,423,320,0,14,0,14,97,71,0,14,7.9,5.7,6.5,4.1,10.5,7.0,17.2,11.3,0.0,1.8,0.0,1.8,3.9,3.0,0.0,1.8
11,District of Columbia,DC,11001,District of Columbia,11001000804,Census Tract 8.04; District of Columbia; District of Columbia,0.991034258336,3674,678,1353,207,1235,199,280,177,114,93,129,75,0,14,0,14,625,123,949,366,228,94,40,55,10,55,671,946,336,148,0,14,0,19,31,33,307,23,8.3,5.0,6.8,5.6,10.4,5.8,0.0,1.9,0.0,1.2,17.0,4.0,25.8,5.8,6.2,2.8,3.2,4.4,0.3,1.6,18.3,25.5,24.9,10.3,0.0,3.3,0.0,1.5,2.5,2.7,8.4,1.7,0.239,0.5854,0.1084,0.0,0.0,0.9328,0.0985,0.7561,0.8146,0.2,0.468,0.322,2.5607,0.4926,0.0098,0.0098,0.0098,0.2956,0.0,0.0,0.0296,0.8927,1.2179,0.1576,4.7212,0.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4353,0,14,238,183,111,102,156,101,0,14,0,14,114,98,52,79,0.0,3.6,6.5,4.9,3.0,2.8,4.2,2.9,0.0,1.2,0.0,1.2,3.1,2.7,1.4,2.1
11,District of Columbia,DC,11001,District of Columbia,11001000902,Census Tract 9.02; District of Columbia; District of Columbia,0.720893360812,2310,406,888,118,864,119,101,53,35,19,83,43,44,36,39,29,448,66,645,155,145,71,79,48,29,61,593,599,35,16,0,14,0,19,45,37,5,2,4.4,2.2,3.2,1.9,9.6,4.8,2.9,2.4,1.7,1.3,19.4,4.4,27.9,3.9,6.3,3.2,9.2,5.4,1.3,2.8,25.7,25.5,3.9,1.7,0.0,4.9,0.0,2.2,5.2,4.3,0.2,0.1,0.0732,0.3122,0.0985,0.3171,0.3317,1.1327,0.1576,0.8293,0.8439,0.2146,0.7389,0.639,3.2657,0.7931,0.0829,0.0829,0.0829,0.0443,0.0,0.0,0.0443,0.2439,0.3325,0.0148,4.8138,0.1478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1743,33,33,213,145,245,148,39,30,0,14,0,14,92,62,4,6,3.8,3.8,9.2,6.8,10.6,6.0,1.7,1.4,0.0,1.9,0.0,1.9,4.0,2.7,0.2,0.2
11,District of Columbia,DC,11001,District of Columbia,11001000903,Census Tract 9.03; District of Columbia; District of Columbia,0.358341652302,2784,244,390,62,358,68,116,123,169,114,54,38,0,14,36,33,163,64,265,66,162,83,0,19,18,53,656,363,0,19,0,14,0,19,0,14,1729,48,11.0,11.4,14.6,9.4,15.1,10.2,0.0,6.0,1.3,1.2,5.9,2.2,9.5,1.9,5.8,2.8,0.0,5.3,0.7,2.0,23.6,12.9,0.0,4.9,0.0,10.9,0.0,5.3,0.0,11.8,62.1,5.7,0.3463,0.839,0.2562,0.0,0.2537,1.6952,0.2906,0.1805,0.2293,0.1707,0.0,0.4439,1.0244,0.0788,0.0439,0.0439,0.0439,0.0,0.0,0.0,0.0,0.9805,0.9805,0.0739,3.744,0.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,15832,0,14,159,95,302,139,116,64,11,19,0,14,61,44,7,12,0.0,11.8,5.7,3.4,10.8,4.8,4.2,2.4,0.4,0.7,0.0,1.6,2.2,1.5,0.3,0.4
11,District of Columbia,DC,11001,District of Columbia,11001000904,Census Tract 9.04; District of Columbia; District of Columbia,0.78174458042,3221,444,1301,138,1214,115,216,201,66,40,95,73,0,14,0,14,928,170,801,112,247,102,19,25,0,56,918,577,204,98,0,14,0,19,168,84,1,2,6.7,6.2,4.2,2.7,7.8,6.0,0.0,2.0,0.0,1.4,28.8,5.5,24.9,2.4,7.7,3.2,1.6,2.1,0.0,1.8,28.5,17.5,15.7,7.3,0.0,3.4,0.0,1.6,13.8,6.6,0.0,0.1,0.1805,0.4195,0.069,0.0,0.0,0.669,0.0591,0.9707,0.7707,0.3561,0.3103,0.0,2.4078,0.4335,0.1415,0.1415,0.1415,0.1872,0.0,0.0,0.1084,0.0,0.2956,0.0099,3.5139,0.0493,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2907,57,66,371,275,257,157,133,67,0,14,0,14,147,81,10,16,4.7,5.5,11.5,7.6,8.0,5.0,4.1,2.2,0.0,1.4,0.0,1.4,4.6,2.6,0.3,0.5
11,District of Columbia,DC,11001,District of Columbia,11001001002,Census Tract 10.02; District of Columbia; District of Columbia,0.343523443644,3438,570,2344,255,2032,249,562,296,10,18,560,191,0,14,14,21,401,115,516,293,88,77,92,73,32,73,872,794,975,186,0,14,110,128,462,136,0,14,16.3,8.2,0.5,0.9,27.6,8.8,0.0,1.9,0.4,0.6,11.7,4.3,15.0,6.7,2.6,2.3,4.5,3.5,1.0,2.2,25.4,22.7,41.6,6.5,0.0,1.9,5.4,6.3,22.7,7.6,0.0,0.4,0.5366,0.039,0.5665,0.0,0.0976,1.2397,0.1773,0.5317,0.4098,0.0293,0.5567,0.5512,2.0787,0.3153,0.0732,0.0732,0.0732,0.5074,0.0,0.8079,0.2512,0.0,1.5665,0.2759,4.9581,0.1724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8769,9,13,210,101,231,134,260,160,0,14,0,14,141,124,30,46,0.4,0.7,6.1,3.1,6.7,3.8,7.6,4.6,0.0,1.3,0.0,1.3,4.1,3.7,0.9,1.3
11,District of Columbia,DC,11001,District of Columbia,11001001003,Census Tract 10.03; District of Columbia; District of Columbia,0.37932977092,2989,571,1132,136,1132,136,216,180,30,37,67,65,27,34,0,14,527,87,895,275,49,45,73,99,141,149,827,829,0,19,0,14,0,19,0,14,5,3,7.4,6.1,1.9,2.4,5.9,5.7,1.4,1.6,0.0,1.5,17.6,4.3,29.9,4.1,1.7,1.6,6.4,8.7,5.2,5.4,27.7,27.2,0.0,1.7,0.0,3.9,0.0,1.7,0.0,3.9,0.2,0.1,0.2,0.1951,0.0345,0.2098,0.0,0.6394,0.0493,0.7756,0.8732,0.0098,0.6305,0.878,3.1671,0.7537,0.1171,0.1171,0.1171,0.0,0.0,0.0,0.0,0.2439,0.2439,0.0,4.1675,0.1084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1145,18,29,136,119,373,173,133,85,0,14,0,14,146,95,39,49,1.6,2.6,4.6,4.1,12.5,5.9,4.4,3.0,0.0,1.5,0.0,1.5,4.9,3.5,1.3,1.7
11,District of Columbia,DC,11001,District of Columbia,11001001004,Census Tract 10.04; District of Columbia; District of Columbia,0.5683131863499999,4015,446,1696,148,1594,170,549,258,11,16,237,132,47,51,32,54,962,188,993,227,356,152,53,69,0,56,999,647,497,139,0,14,0,19,407,151,143,13,14.1,6.4,0.6,0.9,14.9,8.1,1.8,2.0,0.8,1.3,24.0,5.0,24.7,4.2,8.9,3.8,3.3,4.3,0.0,1.5,24.9,15.9,29.3,7.8,0.0,2.6,0.0,1.2,25.5,8.4,3.6,0.5,0.4585,0.0439,0.2512,0.2488,0.1561,1.1585,0.1675,0.922,0.7463,0.4146,0.4729,0.0,2.5558,0.4877,0.0634,0.0634,0.0634,0.3596,0.0,0.0,0.33,0.7951,1.4847,0.2315,5.2624,0.1921,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,6459,140,108,151,107,325,188,265,182,0,14,0,14,239,157,19,38,8.8,6.3,3.8,2.7,8.1,4.6,6.6,4.4,0.0,1.1,0.0,1.1,6.0,4.0,0.5,1.0
11,District of Columbia,DC,11001,District of Columbia,11001001100,Census Tract 11; District of Columbia; District of Columbia,0.6473579183,4727,623,2356,395,2109,414,442,306,59,40,381,178,74,81,82,72,1247,323,835,146,436,209,51,44,38,67,1427,725,1269,400,0,14,0,19,551,287,91,4,9.5,6.5,2.4,1.6,18.1,7.7,2.2,2.4,1.8,1.6,26.4,6.4,17.7,3.3,9.3,4.1,2.4,2.0,0.8,1.5,30.2,14.8,53.9,14.4,0.0,1.9,0.0,0.9,26.1,10.9,1.9,0.3,0.2927,0.2341,0.3399,0.2634,0.3561,1.4862,0.2266,0.9512,0.5073,0.4585,0.3793,0.4683,2.7646,0.5616,0.1561,0.1561,0.1561,0.6207,0.0,0.0,0.3399,0.6244,1.585,0.2906,5.9919,0.3153,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,12187,215,120,568,379,339,200,260,141,0,14,14,24,194,111,52,78,10.2,5.7,12.0,6.9,7.2,4.1,5.5,3.1,0.0,0.9,0.3,0.5,4.1,2.3,1.1,1.6
11,District of Columbia,DC,11001,District of Columbia,11001001200,Census Tract 12; District of Columbia; District of Columbia,0.470737102808,4919,563,2642,273,2519,271,432,192,192,182,681,248,35,25,28,33,1089,355,748,94,449,218,73,51,89,117,1353,827,1621,247,0,14,25,42,788,187,33,4,8.8,3.8,6.4,5.4,27.0,9.4,0.9,0.7,0.6,0.7,22.1,6.6,15.2,2.1,9.1,4.1,2.9,2.0,1.9,2.5,27.5,16.5,61.4,6.9,0.0,1.7,1.0,1.7,31.3,7.7,0.7,0.0,0.2488,0.5415,0.5517,0.1561,0.1317,1.6298,0.266,0.8829,0.4244,0.4293,0.4433,0.7024,2.8823,0.601,0.1122,0.1122,0.1122,0.6798,0.0,0.3251,0.4532,0.4049,1.863,0.4089,6.4873,0.3941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4645,158,124,349,185,450,219,336,212,0,14,0,14,218,120,0,14,6.3,4.9,7.1,3.8,9.1,4.6,6.8,4.3,0.0,0.9,0.0,0.9,4.4,2.5,0.0,0.9
