ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV150,M_POV150,E_UNEMP,M_UNEMP,E_HBURD,M_HBURD,E_NOHSDP,M_NOHSDP,E_UNINSUR,M_UNINSUR,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_LIMENG,M_LIMENG,E_MINRTY,M_MINRTY,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV150,MP_POV150,EP_UNEMP,MP_UNEMP,EP_HBURD,MP_HBURD,EP_NOHSDP,MP_NOHSDP,EP_UNINSUR,MP_UNINSUR,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_LIMENG,MP_LIMENG,EP_MINRTY,MP_MINRTY,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV150,F_UNEMP,F_HBURD,F_NOHSDP,F_UNINSUR,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_LIMENG,F_THEME2,F_MINRTY,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_DAYPOP,E_NOINT,M_NOINT,E_AFAM,M_AFAM,E_HISP,M_HISP,E_ASIAN,M_ASIAN,E_AIAN,M_AIAN,E_NHPI,M_NHPI,E_TWOMORE,M_TWOMORE,E_OTHERRACE,M_OTHERRACE,EP_NOINT,MP_NOINT,EP_AFAM,MP_AFAM,EP_HISP,MP_HISP,EP_ASIAN,MP_ASIAN,EP_AIAN,MP_AIAN,EP_NHPI,MP_NHPI,EP_TWOMORE,MP_TWOMORE,EP_OTHERRACE,MP_OTHERRACE
54,West Virginia,WV,54001,Barbour County,54001965500,Census Tract 9655; Barbour County; West Virginia,131.73783058461,3450,551,1746,160,1282,207,952,386,143,104,127,74,262,111,222,129,755,160,704,219,573,158,20,20,0,52,396,783,0,18,239,78,0,18,49,31,0,13,27.6,10.3,9.9,7.6,9.9,5.5,10.8,4.5,6.4,3.7,21.9,5.0,20.4,4.6,16.6,4.5,1.6,1.5,0.0,1.6,11.5,22.6,0.0,1.0,13.7,4.8,0.0,1.4,3.8,2.5,0.0,0.4,0.5331,0.8033,0.1011,0.4743,0.5607,2.4725,0.4871,0.5938,0.5441,0.3548,0.1783,0.0,1.671,0.1875,0.7224,0.7224,0.7224,0.0,0.5523,0.0,0.2279,0.0,0.7802,0.0404,5.6461,0.1544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1116,217,96,0,13,32,53,61,87,0,13,0,13,303,160,0,13,16.9,6.7,0.0,1.1,0.9,1.5,1.8,2.6,0.0,1.1,0.0,1.1,8.8,4.7,0.0,1.1
54,West Virginia,WV,54001,Barbour County,54001965600,Census Tract 9656; Barbour County; West Virginia,15.171070750718,3559,320,1785,179,1516,192,825,282,98,80,445,196,323,145,193,159,758,166,637,218,473,188,57,59,26,62,323,469,91,77,118,77,0,18,119,68,526,34,27.2,8.8,6.6,5.1,29.4,12.4,14.0,5.6,5.6,4.6,21.3,4.9,17.9,5.6,13.6,5.0,3.8,3.9,0.8,1.8,9.1,13.2,5.1,4.3,6.6,4.3,0.0,1.2,7.8,4.5,14.8,1.6,0.5147,0.5846,0.8419,0.6489,0.4596,3.0497,0.7224,0.5423,0.3254,0.1875,0.4357,0.8897,2.3806,0.5735,0.6287,0.6287,0.6287,0.7284,0.3505,0.0,0.5441,0.9467,2.5697,0.6801,8.6287,0.7592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5204,312,137,195,102,22,25,23,34,0,13,0,13,83,84,0,13,20.6,8.4,5.5,2.9,0.6,0.7,0.6,1.0,0.0,1.0,0.0,1.0,2.3,2.4,0.0,1.0
54,West Virginia,WV,54001,Barbour County,54001965700,Census Tract 9657; Barbour County; West Virginia,164.114026920406,4632,645,2120,175,1758,196,1614,466,201,141,310,157,273,153,213,120,1108,193,839,268,661,210,83,76,0,52,107,913,0,18,481,172,11,23,78,68,0,13,35.0,8.8,11.2,6.7,17.6,8.7,7.9,4.3,4.6,2.6,23.9,4.7,18.1,4.3,14.3,4.2,4.7,4.3,0.0,1.2,2.3,19.7,0.0,0.8,22.7,8.0,0.6,1.3,4.4,3.8,0.0,0.3,0.7114,0.8548,0.4246,0.2868,0.3162,2.5938,0.5478,0.7335,0.3529,0.2335,0.5496,0.0,1.8695,0.2886,0.1618,0.1618,0.1618,0.0,0.778,0.4945,0.2868,0.0,1.5593,0.204,6.1844,0.2206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3313,476,155,12,25,0,13,0,13,0,13,0,13,65,93,30,36,27.1,8.5,0.3,0.6,0.0,0.8,0.0,0.8,0.0,0.8,0.0,0.8,1.4,2.0,0.6,0.8
54,West Virginia,WV,54001,Barbour County,54001965800,Census Tract 9658; Barbour County; West Virginia,30.035785394618,3886,504,1513,150,1233,155,1415,352,205,110,283,93,424,127,219,96,614,101,941,216,631,168,79,51,47,74,400,673,37,43,209,69,0,18,155,66,85,6,37.2,7.8,12.4,6.6,23.0,7.0,17.7,5.4,5.8,2.6,15.8,2.9,24.2,4.1,16.6,4.2,6.4,4.1,1.3,2.0,10.3,17.3,2.4,2.8,13.8,4.5,0.0,1.5,12.6,5.3,2.2,0.3,0.7776,0.8824,0.6728,0.8125,0.4853,3.6306,0.8787,0.1673,0.7978,0.3548,0.6967,0.9449,2.9615,0.8676,0.6875,0.6875,0.6875,0.6037,0.5541,0.0,0.7849,0.7684,2.7111,0.7279,9.9907,0.9173,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3344,219,61,5,8,128,62,0,13,26,43,0,13,241,186,0,13,17.8,5.3,0.1,0.2,3.3,1.6,0.0,1.0,0.7,1.1,0.0,1.0,6.2,4.5,0.0,1.0
54,West Virginia,WV,54003,Berkeley County,54003971101,Census Tract 9711.01; Berkeley County; West Virginia,9.903828656518,7361,1256,2836,336,2708,336,1307,613,253,213,671,233,233,111,526,364,778,192,2049,753,1092,452,317,167,0,72,1702,1692,0,25,235,140,179,206,162,120,14,7,18.6,8.3,6.6,5.5,24.8,8.0,5.0,2.3,7.2,5.1,10.6,2.8,27.8,6.8,15.0,6.2,11.8,6.0,0.0,1.0,23.1,22.6,0.0,0.9,8.3,4.9,6.6,7.6,6.0,4.5,0.2,0.1,0.2151,0.5846,0.7335,0.1397,0.6415,2.3144,0.421,0.0423,0.9504,0.2592,0.932,0.0,2.1839,0.4596,0.9191,0.9191,0.9191,0.0,0.4,0.9816,0.4357,0.4982,2.3155,0.5404,7.7329,0.5607,0,0,0,0,0,0,0,1,0,1,0,2,1,1,0,0,1,0,0,1,4,7025,242,108,607,368,579,351,268,226,0,18,0,18,248,189,0,18,8.9,4.3,8.2,5.1,7.9,4.6,3.6,2.8,0.0,0.5,0.0,0.5,3.4,2.6,0.0,0.5
54,West Virginia,WV,54003,Berkeley County,54003971103,Census Tract 9711.03; Berkeley County; West Virginia,3.233343245048,1797,191,1021,219,746,84,217,132,0,13,52,50,226,131,64,62,464,151,328,65,191,69,20,23,0,52,159,281,0,18,386,204,0,18,69,82,0,13,12.1,7.3,0.0,4.1,7.0,6.7,17.3,9.9,3.6,3.3,25.8,7.9,18.3,3.7,10.6,3.9,2.7,3.1,0.0,3.0,8.8,15.6,0.0,1.8,37.8,14.8,0.0,2.4,9.2,10.6,0.0,0.7,0.0735,0.0,0.0313,0.8015,0.1728,1.0791,0.079,0.8125,0.3621,0.0699,0.3143,0.0,1.5588,0.1489,0.6066,0.6066,0.6066,0.0,0.9725,0.0,0.6379,0.0,1.6104,0.2243,4.8549,0.0846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1324,115,61,15,30,69,76,20,30,0,13,0,13,55,56,0,13,15.4,8.5,0.8,1.7,3.8,4.1,1.1,1.7,0.0,2.1,0.0,2.1,3.1,3.2,0.0,2.1
54,West Virginia,WV,54003,Berkeley County,54003971104,Census Tract 9711.04; Berkeley County; West Virginia,8.87065290929,3919,794,1502,222,1465,225,808,416,40,36,280,127,147,89,240,124,742,234,813,279,752,276,64,46,74,96,197,1130,23,33,121,91,0,18,30,35,0,13,20.6,9.8,2.3,2.2,19.1,8.2,5.1,3.1,6.2,3.5,18.9,5.4,20.7,3.9,19.3,6.8,4.4,3.1,2.0,2.5,5.0,28.8,1.5,2.2,8.1,6.3,0.0,1.2,2.0,2.4,0.0,0.3,0.2813,0.1526,0.5147,0.1507,0.5221,1.6214,0.1985,0.3695,0.5588,0.4982,0.511,0.9743,2.9118,0.8511,0.3787,0.3787,0.3787,0.5486,0.3945,0.0,0.1029,0.0,1.046,0.079,5.9579,0.182,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1468,149,98,67,83,5,11,56,73,0,13,0,13,69,110,0,13,10.2,6.7,1.7,2.2,0.1,0.3,1.4,1.9,0.0,1.0,0.0,1.0,1.8,2.8,0.0,1.0
54,West Virginia,WV,54003,Berkeley County,54003971105,Census Tract 9711.05; Berkeley County; West Virginia,6.208098536616,4528,546,2418,434,2309,420,278,165,102,73,244,116,295,183,105,137,969,369,936,227,1138,302,53,56,0,52,955,749,0,18,654,337,12,24,39,40,0,13,6.2,3.6,4.1,3.1,10.6,4.6,8.7,5.5,2.3,2.9,21.4,7.3,20.7,4.9,25.1,6.1,2.3,2.4,0.0,1.2,21.1,16.3,0.0,0.7,27.0,10.9,0.5,1.0,1.7,1.9,0.0,0.3,0.0147,0.3364,0.125,0.3235,0.0662,0.8658,0.0441,0.5441,0.5588,0.7886,0.261,0.0,2.1525,0.4449,0.9081,0.9081,0.9081,0.0,0.8606,0.4669,0.0864,0.0,1.4139,0.171,5.3403,0.1176,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1862,297,180,453,222,166,133,40,53,0,13,0,13,294,230,2,5,12.9,7.8,10.0,4.8,3.7,2.9,0.9,1.2,0.0,0.8,0.0,0.8,6.5,4.9,0.0,0.1
54,West Virginia,WV,54003,Berkeley County,54003971203,Census Tract 9712.03; Berkeley County; West Virginia,23.174313856644,3512,667,1343,181,1235,167,743,285,52,56,223,94,267,169,127,85,712,250,1209,496,579,231,12,22,0,52,99,951,0,18,248,110,40,48,0,13,0,13,21.2,7.0,4.5,4.5,18.1,7.2,12.1,7.2,3.6,2.4,20.3,6.1,34.4,9.3,16.5,5.0,1.0,1.8,0.0,1.7,2.8,27.1,0.0,1.3,18.5,8.5,3.2,3.9,0.0,3.0,0.0,0.4,0.296,0.375,0.4577,0.5478,0.1728,1.8493,0.261,0.4798,0.9963,0.3474,0.1066,0.0,1.9301,0.3143,0.2004,0.2004,0.2004,0.0,0.6972,0.8824,0.0,0.0,1.5796,0.2151,5.5594,0.1434,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2206,124,97,11,18,17,21,0,13,0,13,0,13,71,78,0,13,10.0,7.6,0.3,0.5,0.5,0.6,0.0,1.1,0.0,1.1,0.0,1.1,2.0,2.3,0.0,1.1
54,West Virginia,WV,54003,Berkeley County,54003971204,Census Tract 9712.04; Berkeley County; West Virginia,24.13032094154,2983,463,1907,190,1369,197,310,174,112,82,189,96,100,56,88,107,848,201,378,138,376,144,19,37,0,52,52,655,0,18,87,71,0,18,11,16,0,13,10.4,5.6,7.6,5.8,13.8,6.7,4.1,2.4,3.0,3.6,28.4,6.5,12.7,3.6,12.7,5.1,1.4,2.7,0.0,1.8,1.7,22.0,0.0,0.9,4.6,3.7,0.0,1.3,0.8,1.2,0.0,0.4,0.0588,0.6654,0.239,0.1029,0.114,1.1801,0.0901,0.9136,0.0809,0.1415,0.1599,0.0,1.2959,0.0717,0.1121,0.1121,0.1121,0.0,0.2807,0.0,0.0313,0.0,0.312,0.0074,2.9001,0.0018,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1162,158,92,24,37,0,13,0,13,0,13,0,13,28,44,0,13,11.5,6.5,0.8,1.2,0.0,1.2,0.0,1.2,0.0,1.2,0.0,1.2,0.9,1.5,0.0,1.2
54,West Virginia,WV,54003,Berkeley County,54003971205,Census Tract 9712.05; Berkeley County; West Virginia,18.18396017852,4410,630,1736,196,1636,201,729,379,19,29,326,141,171,94,251,131,481,132,1193,310,443,182,90,85,2,50,329,899,0,18,142,84,44,62,5,9,0,13,16.5,8.3,0.8,1.2,19.9,8.3,5.7,3.1,5.7,3.1,10.9,2.7,27.1,4.6,10.1,4.0,5.5,5.2,0.0,1.2,7.5,20.4,0.0,1.0,8.2,4.7,2.7,3.8,0.3,0.6,0.0,0.3,0.1654,0.0478,0.546,0.171,0.4688,1.399,0.1397,0.046,0.932,0.0551,0.6232,0.0,1.6563,0.182,0.5496,0.5496,0.5496,0.0,0.3982,0.8327,0.0147,0.0,1.2456,0.1268,4.8505,0.0827,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,4943,169,63,112,111,12,23,15,28,0,13,0,13,158,102,32,45,10.3,4.0,2.5,2.6,0.3,0.5,0.3,0.6,0.0,0.8,0.0,0.8,3.6,2.3,0.7,1.0
54,West Virginia,WV,54003,Berkeley County,54003971206,Census Tract 9712.06; Berkeley County; West Virginia,16.846840303668,7772,783,3030,291,2995,298,1369,358,234,190,790,276,321,167,402,215,1133,175,1764,325,817,245,104,75,71,94,2248,989,150,162,224,114,49,51,56,63,13,4,17.7,4.3,5.6,4.1,26.4,8.8,6.0,3.1,5.2,2.8,14.6,2.3,22.7,3.2,10.5,3.2,3.5,2.5,1.0,1.3,28.9,12.4,5.0,5.3,7.4,3.7,1.7,1.7,1.9,2.1,0.2,0.0,0.1949,0.5018,0.7868,0.1949,0.4063,2.0847,0.3364,0.1195,0.6949,0.0662,0.4063,0.9136,2.2005,0.4688,0.9559,0.9559,0.9559,0.7229,0.378,0.7206,0.0919,0.4982,2.4116,0.5938,7.6527,0.5423,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,3429,228,120,735,253,953,384,190,164,33,46,0,18,190,147,147,182,7.6,4.0,9.5,2.9,12.3,4.5,2.4,2.1,0.4,0.6,0.0,0.5,2.4,1.9,1.9,2.3
54,West Virginia,WV,54003,Berkeley County,54003971301,Census Tract 9713.01; Berkeley County; West Virginia,6.51873960343,5711,832,2610,316,2451,329,1485,381,238,123,932,345,396,177,356,158,840,153,1203,399,612,204,97,86,38,84,1654,1195,444,199,180,104,0,25,511,298,129,6,26.4,5.5,8.2,4.5,38.0,13.1,11.1,4.4,6.3,2.9,14.7,3.1,21.1,5.5,10.9,3.9,3.9,3.5,0.7,1.6,29.0,20.5,17.0,7.3,6.9,4.2,0.0,1.0,20.8,10.3,2.3,0.4,0.4982,0.7169,0.9357,0.4908,0.5349,3.1765,0.75,0.1232,0.5846,0.0827,0.454,0.8695,2.114,0.4246,0.9596,0.9596,0.9596,0.9248,0.3615,0.0,0.943,0.7739,3.0032,0.8364,9.2533,0.8456,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,2,4,11265,197,115,712,328,493,279,15,27,0,18,0,18,434,249,0,18,8.0,4.9,12.5,5.6,8.6,5.0,0.3,0.5,0.0,0.7,0.0,0.7,7.6,4.5,0.0,0.7
54,West Virginia,WV,54003,Berkeley County,54003971302,Census Tract 9713.02; Berkeley County; West Virginia,6.391832123152,4402,560,1528,210,1500,209,435,225,13,21,238,104,465,367,214,95,765,200,752,111,676,240,50,51,60,77,621,790,0,18,316,126,0,18,36,41,4,2,9.9,5.0,0.5,0.9,15.9,6.6,13.9,10.5,4.9,2.1,17.4,3.9,17.1,2.4,15.4,5.0,3.3,3.4,1.4,1.8,14.1,17.9,0.0,1.2,20.7,7.9,0.0,1.2,2.4,2.6,0.1,0.0,0.0478,0.0313,0.3327,0.6415,0.3732,1.4265,0.1471,0.2518,0.2702,0.2776,0.3842,0.9522,2.136,0.4357,0.7923,0.7923,0.7923,0.0,0.7486,0.0,0.1287,0.4393,1.3166,0.1452,5.6714,0.1563,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2156,107,81,123,87,204,171,0,13,0,13,0,13,143,130,151,218,7.1,5.1,2.8,2.1,4.6,3.8,0.0,0.8,0.0,0.8,0.0,0.8,3.2,2.9,3.4,4.9
54,West Virginia,WV,54003,Berkeley County,54003971401,Census Tract 9714.01; Berkeley County; West Virginia,24.427843034598,4005,681,1606,252,1544,257,380,368,68,48,294,213,226,128,260,140,789,185,716,306,399,160,18,20,18,57,385,939,0,18,106,68,30,45,139,194,0,13,9.5,9.0,3.3,2.3,19.0,13.4,7.7,4.6,6.5,3.6,19.7,5.1,17.9,5.4,10.0,4.2,1.2,1.3,0.5,1.5,9.6,23.4,0.0,1.1,6.6,4.3,1.9,2.9,9.0,11.4,0.0,0.3,0.0423,0.2647,0.5092,0.2721,0.5662,1.6545,0.2059,0.432,0.3254,0.0533,0.1305,0.8382,1.7794,0.2335,0.6489,0.6489,0.6489,0.0,0.3505,0.7426,0.625,0.0,1.7181,0.2702,5.8009,0.1746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1704,49,61,191,202,13,23,97,72,0,13,0,13,61,50,23,36,3.2,4.0,4.8,4.9,0.3,0.6,2.4,1.8,0.0,0.9,0.0,0.9,1.5,1.3,0.6,0.9
54,West Virginia,WV,54003,Berkeley County,54003971402,Census Tract 9714.02; Berkeley County; West Virginia,2.725465832554,6262,855,2584,271,2571,268,1937,724,258,212,785,263,577,249,688,327,660,181,1664,375,1004,417,238,121,0,72,1630,1212,228,126,141,150,140,97,148,167,0,18,30.9,10.8,6.9,5.1,30.5,9.7,14.4,5.8,11.0,5.7,10.5,2.7,26.6,3.8,16.0,5.6,9.2,4.6,0.0,1.3,26.0,19.0,8.9,4.8,5.5,5.5,5.4,3.7,5.8,6.2,0.0,0.3,0.6195,0.6103,0.8585,0.6673,0.8879,3.6435,0.8824,0.0404,0.9191,0.307,0.8621,0.0,2.1286,0.4301,0.9338,0.9338,0.9338,0.8422,0.3083,0.9577,0.421,0.0,2.5292,0.6544,9.2351,0.8382,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,3,4226,297,229,902,344,535,391,11,38,0,18,0,18,182,125,0,18,11.6,8.4,14.4,5.1,8.5,6.4,0.2,0.6,0.0,0.6,0.0,0.6,2.9,2.0,0.0,0.6
54,West Virginia,WV,54003,Berkeley County,54003971500,Census Tract 9715; Berkeley County; West Virginia,1.307969559954,3337,448,1592,200,1519,191,1220,442,53,46,609,179,272,99,182,77,621,130,645,273,556,167,134,83,18,55,961,632,120,58,57,37,35,43,213,97,78,23,36.8,12.3,3.1,2.6,40.1,10.7,11.9,4.1,5.5,2.3,18.6,4.5,19.3,6.5,16.7,5.2,8.8,5.4,0.6,1.8,28.8,18.5,7.5,3.5,3.6,2.3,2.3,2.8,14.0,5.9,2.3,0.6,0.761,0.2335,0.9485,0.5423,0.4375,2.9228,0.6857,0.3364,0.4632,0.364,0.8456,0.8585,2.8677,0.8419,0.954,0.954,0.954,0.8092,0.2532,0.7813,0.8382,0.7739,3.4558,0.9338,10.2003,0.932,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,4788,300,118,459,194,120,119,0,13,16,23,0,13,132,111,234,260,19.7,8.0,13.8,6.1,3.6,3.5,0.0,1.1,0.5,0.7,0.0,1.1,4.0,3.2,7.0,7.5
54,West Virginia,WV,54003,Berkeley County,54003971600,Census Tract 9716; Berkeley County; West Virginia,1.718504480616,4796,622,2412,340,2239,292,1837,538,129,99,747,263,344,162,366,192,790,199,1083,305,744,224,179,113,41,66,1450,834,126,125,0,13,20,25,307,163,84,5,38.9,10.1,5.3,4.0,33.4,10.9,9.7,4.3,7.7,3.9,16.5,3.8,22.6,4.8,15.6,4.7,8.0,4.9,0.9,1.5,30.2,16.9,5.2,5.1,0.0,1.5,0.9,1.1,13.7,6.7,1.8,0.3,0.8088,0.4651,0.9026,0.3971,0.6857,3.2593,0.7739,0.2059,0.6875,0.2941,0.8051,0.9044,2.897,0.8456,0.9651,0.9651,0.9651,0.7339,0.0,0.5533,0.829,0.739,2.8552,0.7702,9.9766,0.9136,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,3,7194,286,119,831,289,346,146,42,56,4,9,0,13,227,170,0,13,12.8,5.3,17.3,5.7,7.2,3.1,0.9,1.2,0.1,0.2,0.0,0.8,4.7,3.3,0.0,0.8
54,West Virginia,WV,54003,Berkeley County,54003971700,Census Tract 9717; Berkeley County; West Virginia,1.57177684027,6264,817,2552,300,2404,334,2068,740,430,272,712,252,647,300,931,522,827,225,1798,379,747,202,125,96,6,71,1901,1140,158,99,46,74,68,78,307,155,32,5,33.4,11.1,13.3,7.6,29.6,9.6,17.2,7.3,14.9,7.8,13.2,3.3,28.7,4.3,12.0,3.2,5.2,3.9,0.1,1.2,30.3,17.8,6.1,3.8,1.8,2.9,2.8,3.2,12.8,6.3,0.5,0.0,0.6746,0.8934,0.8438,0.796,0.9724,4.1802,0.9651,0.0901,0.9706,0.1158,0.5919,0.704,2.4724,0.636,0.9669,0.9669,0.9669,0.7706,0.1853,0.8438,0.7923,0.5901,3.1821,0.8732,10.8016,0.9761,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,3,12558,255,123,478,288,397,328,6,15,11,20,0,18,1009,356,0,18,10.6,5.0,7.6,4.5,6.3,5.1,0.1,0.2,0.2,0.3,0.0,0.6,16.1,6.2,0.0,0.6
54,West Virginia,WV,54003,Berkeley County,54003971801,Census Tract 9718.01; Berkeley County; West Virginia,24.76067492776,4373,571,1795,294,1719,289,845,424,96,81,359,189,245,112,211,126,515,183,1119,324,559,232,21,29,0,52,332,833,0,18,100,91,58,71,137,144,0,13,19.9,9.6,4.5,3.8,20.9,10.4,7.8,3.7,4.8,2.9,11.8,4.1,25.6,6.5,12.8,5.4,1.2,1.7,0.0,1.3,7.6,19.0,0.0,1.0,5.6,5.2,3.4,4.1,8.0,7.9,0.0,0.3,0.2555,0.375,0.5993,0.2794,0.3474,1.8566,0.2647,0.057,0.8805,0.1544,0.1305,0.0,1.2224,0.0551,0.5551,0.5551,0.5551,0.0,0.3138,0.8971,0.5607,0.0,1.7716,0.2886,5.4057,0.1268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3001,52,41,21,31,50,68,0,13,0,13,0,13,261,159,0,13,3.0,2.5,0.5,0.7,1.1,1.6,0.0,0.9,0.0,0.9,0.0,0.9,6.0,3.7,0.0,0.9
54,West Virginia,WV,54003,Berkeley County,54003971802,Census Tract 9718.02; Berkeley County; West Virginia,66.24823637593,4022,531,2043,296,1893,280,760,320,106,93,401,162,303,156,85,62,1062,334,510,187,846,256,64,85,0,52,206,724,0,18,541,236,0,18,13,20,19,2,18.9,7.6,5.1,4.2,21.2,8.0,9.2,4.6,2.1,1.6,26.4,7.4,12.7,4.0,21.4,6.1,3.4,4.5,0.0,1.3,5.1,18.0,0.0,0.9,26.5,9.7,0.0,1.0,0.7,1.1,0.5,0.1,0.2335,0.4485,0.6121,0.3621,0.0478,1.704,0.2224,0.8419,0.0809,0.6324,0.3934,0.0,1.9486,0.3235,0.386,0.386,0.386,0.0,0.8459,0.0,0.0276,0.5901,1.4636,0.1838,5.5022,0.1379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1678,636,264,23,36,107,117,0,13,13,22,0,13,63,65,0,13,33.6,11.1,0.6,0.9,2.7,2.8,0.0,0.9,0.3,0.6,0.0,0.9,1.6,1.6,0.0,0.9
54,West Virginia,WV,54003,Berkeley County,54003971901,Census Tract 9719.01; Berkeley County; West Virginia,9.60936642181,7272,1009,2766,311,2717,316,681,386,86,74,357,213,476,167,237,156,1322,346,1570,467,1253,379,136,126,95,169,693,1421,0,25,274,130,53,55,58,70,0,18,9.7,5.3,2.4,2.1,13.1,7.7,9.6,3.5,3.3,2.1,18.2,4.0,21.6,4.8,17.3,5.0,5.0,4.6,1.4,2.4,9.5,19.5,0.0,0.9,9.9,4.6,2.0,2.0,2.1,2.6,0.0,0.2,0.046,0.1673,0.2004,0.3897,0.1415,0.9449,0.0588,0.3015,0.6195,0.4026,0.5735,0.9522,2.8493,0.8346,0.6452,0.6452,0.6452,0.0,0.4385,0.7537,0.1121,0.0,1.3043,0.1379,5.7437,0.1691,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,8909,258,128,76,86,407,302,1,2,0,18,0,18,209,184,0,18,9.5,4.8,1.0,1.2,5.6,4.1,0.0,0.1,0.0,0.5,0.0,0.5,2.9,2.5,0.0,0.5
54,West Virginia,WV,54003,Berkeley County,54003971902,Census Tract 9719.02; Berkeley County; West Virginia,9.82455457998,5023,1226,1713,165,1693,167,1029,415,229,240,390,159,237,141,446,297,482,120,1407,567,475,182,85,74,166,136,930,1718,151,86,230,139,47,74,29,24,0,18,20.7,6.6,8.3,7.6,23.0,9.1,7.2,4.5,8.9,4.5,9.6,2.6,28.0,5.6,9.5,3.0,5.0,4.3,3.4,2.7,18.5,33.9,8.8,4.9,13.4,7.7,2.8,4.4,1.7,1.4,0.0,0.4,0.2849,0.7224,0.6728,0.25,0.7923,2.7224,0.6085,0.0313,0.9577,0.0368,0.5735,0.9945,2.5938,0.6967,0.8695,0.8695,0.8695,0.8385,0.5394,0.8438,0.0864,0.0,2.3081,0.5349,8.4938,0.7335,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,2,4107,92,65,259,97,378,232,209,215,0,18,0,18,79,91,5,10,5.4,3.9,5.2,2.0,7.5,4.9,4.2,4.3,0.0,0.7,0.0,0.7,1.6,2.0,0.1,0.2
