ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV150,M_POV150,E_UNEMP,M_UNEMP,E_HBURD,M_HBURD,E_NOHSDP,M_NOHSDP,E_UNINSUR,M_UNINSUR,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_LIMENG,M_LIMENG,E_MINRTY,M_MINRTY,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV150,MP_POV150,EP_UNEMP,MP_UNEMP,EP_HBURD,MP_HBURD,EP_NOHSDP,MP_NOHSDP,EP_UNINSUR,MP_UNINSUR,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_LIMENG,MP_LIMENG,EP_MINRTY,MP_MINRTY,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV150,F_UNEMP,F_HBURD,F_NOHSDP,F_UNINSUR,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_LIMENG,F_THEME2,F_MINRTY,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_DAYPOP,E_NOINT,M_NOINT,E_AFAM,M_AFAM,E_HISP,M_HISP,E_ASIAN,M_ASIAN,E_AIAN,M_AIAN,E_NHPI,M_NHPI,E_TWOMORE,M_TWOMORE,E_OTHERRACE,M_OTHERRACE,EP_NOINT,MP_NOINT,EP_AFAM,MP_AFAM,EP_HISP,MP_HISP,EP_ASIAN,MP_ASIAN,EP_AIAN,MP_AIAN,EP_NHPI,MP_NHPI,EP_TWOMORE,MP_TWOMORE,EP_OTHERRACE,MP_OTHERRACE
10,Delaware,DE,10001,Kent County,10001040100,Census Tract 401; Kent County; Delaware,48.164624879414,7343,882,2795,280,2536,211,1514,718,227,135,521,194,507,217,261,139,1047,190,1986,541,1039,447,61,77,170,148,1381,1261,1,18,639,249,53,67,43,38,0,18,20.7,9.5,6.4,3.8,20.5,7.5,10.2,3.7,3.6,1.9,14.3,3.0,27.0,5.3,14.1,5.6,2.4,3.0,2.4,2.1,18.8,17.0,0.0,0.6,22.9,8.0,2.1,2.6,1.7,1.5,0.0,0.2,0.6863,0.6745,0.3961,0.6445,0.3686,2.77,0.5529,0.2813,0.8672,0.5451,0.2431,0.707,2.6437,0.6118,0.2578,0.2578,0.2578,0.0,0.9098,0.6902,0.2314,0.0,1.8314,0.3294,7.5029,0.4824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2855,194,95,505,129,509,310,107,76,4,12,0,18,243,219,13,18,7.6,3.8,6.9,1.9,6.9,4.1,1.5,1.1,0.1,0.2,0.0,0.5,3.3,3.1,0.2,0.2
10,Delaware,DE,10001,Kent County,10001040201,Census Tract 402.01; Kent County; Delaware,3.75788443376,5132,524,2145,207,1895,208,480,182,211,112,335,98,182,93,330,174,567,93,1440,224,664,175,202,85,0,72,2092,685,74,71,102,53,41,43,52,43,4,2,9.4,3.4,7.4,3.7,17.7,4.8,5.4,2.7,6.4,3.2,11.0,2.2,28.1,3.2,13.0,3.3,10.7,4.3,0.0,1.5,40.8,12.7,3.5,3.3,4.8,2.5,2.2,2.3,2.7,2.3,0.1,0.0,0.2824,0.749,0.2667,0.3945,0.6471,2.3397,0.4431,0.1172,0.8945,0.4235,0.8157,0.0,2.2509,0.3765,0.5781,0.5781,0.5781,0.451,0.6824,0.702,0.3882,0.3906,2.6142,0.6627,7.7829,0.5176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9054,78,52,1512,401,195,118,67,82,6,14,0,18,275,136,37,57,4.1,2.7,29.5,6.5,3.8,2.4,1.3,1.6,0.1,0.3,0.0,0.7,5.4,2.6,0.7,1.1
10,Delaware,DE,10001,Kent County,10001040203,Census Tract 402.03; Kent County; Delaware,23.116592379848,5415,865,2348,263,2145,302,1343,449,48,65,689,217,267,197,345,255,1230,349,1341,333,715,289,155,118,119,122,2896,1018,24,34,244,116,40,47,133,95,5,2,25.0,7.3,1.9,2.6,32.1,9.1,7.0,4.9,6.4,4.5,22.7,5.5,24.8,4.6,13.2,5.1,7.3,5.4,2.3,2.3,53.5,16.7,1.0,1.4,10.4,5.0,1.9,2.2,6.2,4.4,0.1,0.0,0.7725,0.1529,0.7412,0.4805,0.6471,2.7942,0.5647,0.668,0.7461,0.4314,0.6824,0.6758,3.2037,0.8471,0.7617,0.7617,0.7617,0.3294,0.7804,0.6549,0.6706,0.3906,2.8259,0.7529,9.5855,0.7686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5694,265,144,2128,727,595,327,32,56,0,18,0,18,141,161,0,18,12.4,6.3,39.3,9.8,11.0,5.7,0.6,1.0,0.0,0.7,0.0,0.7,2.6,3.0,0.0,0.7
10,Delaware,DE,10001,Kent County,10001040204,Census Tract 402.04; Kent County; Delaware,2.674162529304,6265,689,1941,158,1862,186,629,276,205,139,303,133,328,159,281,148,968,181,1431,253,622,269,210,100,35,76,2968,863,0,25,50,67,32,45,86,82,182,5,10.4,4.4,6.6,4.3,16.3,7.0,7.3,3.6,4.6,2.5,15.5,3.3,22.8,3.2,10.3,4.4,11.3,5.3,0.6,1.3,47.4,12.8,0.0,1.3,2.6,3.5,1.7,2.4,4.6,4.5,2.9,0.3,0.3176,0.6784,0.2118,0.5039,0.4706,2.1823,0.3922,0.3555,0.6406,0.2118,0.8392,0.3477,2.3948,0.4745,0.6719,0.6719,0.6719,0.0,0.5804,0.6431,0.549,0.875,2.6475,0.6745,7.8965,0.5373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5555,93,87,1910,405,249,176,113,89,0,18,0,18,696,440,0,18,5.0,4.6,30.5,6.2,4.0,2.8,1.8,1.5,0.0,0.6,0.0,0.6,11.1,6.4,0.0,0.6
10,Delaware,DE,10001,Kent County,10001040205,Census Tract 402.05; Kent County; Delaware,1.289137048802,4857,611,1870,247,1870,247,947,563,188,133,559,232,420,283,161,171,653,119,1124,270,791,338,263,213,67,100,2326,812,92,105,278,180,67,87,97,100,0,13,19.5,11.3,7.1,5.4,29.9,11.8,12.4,8.0,3.3,3.5,13.4,2.3,23.1,4.6,16.3,7.2,14.1,11.2,1.6,2.3,47.9,15.6,4.9,5.6,14.9,9.5,3.6,4.6,5.2,5.3,0.0,0.3,0.6314,0.7333,0.6588,0.7422,0.3176,3.0833,0.6706,0.2109,0.6641,0.7137,0.8824,0.582,3.0531,0.7843,0.6758,0.6758,0.6758,0.5137,0.8275,0.851,0.6118,0.0,2.804,0.7373,9.6162,0.7725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3565,156,122,1578,577,482,291,96,85,0,13,0,13,170,160,0,13,8.3,6.5,32.5,10.3,9.9,6.2,2.0,1.7,0.0,0.8,0.0,0.8,3.5,3.3,0.0,0.8
10,Delaware,DE,10001,Kent County,10001040206,Census Tract 402.06; Kent County; Delaware,8.364144614488,7807,767,2758,331,2758,331,154,126,36,43,676,344,205,156,553,313,1531,221,1956,302,606,249,363,295,29,90,4020,915,0,25,12,21,14,31,64,79,181,4,2.0,1.6,1.0,1.2,24.5,12.1,3.9,2.9,7.3,3.8,19.6,3.0,25.1,3.0,8.0,3.6,13.2,10.6,0.4,1.2,51.5,10.6,0.0,0.9,0.4,0.7,0.5,1.1,2.3,3.0,2.3,0.2,0.0118,0.0627,0.5255,0.2578,0.7176,1.5754,0.2353,0.5625,0.7695,0.102,0.8745,0.2813,2.5898,0.5804,0.7461,0.7461,0.7461,0.0,0.4353,0.3882,0.3255,0.8516,2.0006,0.3961,6.9119,0.3961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3211,174,192,2680,473,740,346,354,397,4,8,0,18,242,223,0,18,6.3,7.0,34.3,5.0,9.5,4.1,4.5,5.0,0.1,0.1,0.0,0.5,3.1,2.9,0.0,0.5
10,Delaware,DE,10001,Kent County,10001040501,Census Tract 405.01; Kent County; Delaware,4.013170442936,4777,556,1988,209,1978,212,1099,456,214,118,623,206,352,179,310,202,977,185,889,187,1129,261,151,108,223,150,2310,738,308,144,218,104,7,22,58,75,2,2,23.2,9.2,8.5,4.4,31.5,9.9,10.1,5.2,6.5,4.0,20.5,3.9,18.6,3.0,23.6,4.6,7.6,5.4,4.9,3.2,48.4,14.4,15.5,7.1,11.0,5.0,0.4,1.1,2.9,3.7,0.0,0.0,0.7294,0.8431,0.7294,0.625,0.6627,3.5896,0.8275,0.5938,0.3867,0.9608,0.6941,0.8906,3.526,0.9412,0.6914,0.6914,0.6914,0.7725,0.7922,0.3725,0.4039,0.0,2.3411,0.5529,10.1481,0.8431,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,9125,274,130,1569,301,481,133,48,54,0,13,0,13,198,131,14,29,13.9,6.3,32.8,5.8,10.1,2.9,1.0,1.1,0.0,0.8,0.0,0.8,4.1,2.8,0.3,0.6
10,Delaware,DE,10001,Kent County,10001040502,Census Tract 405.02; Kent County; Delaware,12.249866648244,2647,451,1130,117,1086,126,510,184,147,135,350,112,94,56,300,177,479,79,595,140,410,92,58,35,15,63,1384,583,126,47,280,115,87,80,154,93,0,13,19.3,6.1,11.2,8.4,32.2,9.6,5.0,2.9,11.4,6.0,18.1,3.8,22.5,3.3,15.6,4.4,5.3,3.2,0.6,2.6,52.3,20.1,11.2,4.0,24.8,9.1,8.0,7.3,14.2,8.2,0.0,0.5,0.6196,0.9255,0.749,0.3516,0.8941,3.5398,0.8196,0.5078,0.6133,0.6941,0.5373,0.3477,2.7002,0.6471,0.7578,0.7578,0.7578,0.6902,0.9216,0.9765,0.8824,0.0,3.4707,0.9529,10.4685,0.8902,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2,3,869,100,47,682,142,554,363,0,13,0,13,0,13,106,75,42,63,9.2,4.3,25.8,6.6,20.9,12.3,0.0,1.4,0.0,1.4,0.0,1.4,4.0,2.9,1.6,2.4
10,Delaware,DE,10001,Kent County,10001040700,Census Tract 407; Kent County; Delaware,2.355823746916,5417,711,2410,292,2241,299,1396,735,398,259,790,270,317,185,193,172,1550,446,1273,328,1000,369,240,161,37,78,2961,937,477,204,39,49,113,132,269,147,132,4,26.3,13.4,16.9,10.4,35.3,11.1,8.1,4.7,3.6,3.2,28.6,7.4,23.5,4.7,18.9,5.9,10.7,7.0,0.7,1.5,54.7,15.7,19.8,8.1,1.6,2.1,5.0,5.9,12.0,6.8,2.4,0.3,0.8,0.9765,0.8196,0.5625,0.3686,3.5272,0.8078,0.8047,0.6914,0.851,0.8157,0.3633,3.5261,0.9451,0.7813,0.7813,0.7813,0.8196,0.5373,0.9373,0.8667,0.8594,4.0203,0.9922,11.8549,0.9882,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,3670,303,148,1920,605,310,165,208,233,139,106,0,18,384,278,0,18,13.5,6.8,35.4,9.6,5.7,3.1,3.8,4.3,2.6,2.0,0.0,0.7,7.1,4.9,0.0,0.7
10,Delaware,DE,10001,Kent County,10001040900,Census Tract 409; Kent County; Delaware,0.542182575194,2334,286,1112,98,1073,102,715,266,20,21,366,131,214,118,68,81,621,102,235,109,571,99,14,19,11,54,1013,380,508,94,0,13,12,23,305,87,510,64,39.3,13.5,2.0,2.1,34.1,11.8,14.5,7.3,3.1,3.5,26.6,5.4,10.1,4.1,25.8,4.7,1.3,1.8,0.5,2.4,43.4,15.4,45.7,7.4,0.0,3.3,1.1,2.1,28.4,8.2,21.9,0.6,0.9333,0.1765,0.8,0.8242,0.2902,3.0242,0.6314,0.7695,0.125,0.9765,0.1333,0.3125,2.3168,0.4235,0.6094,0.6094,0.6094,0.9843,0.0,0.5176,0.9725,0.9727,3.4471,0.949,9.3975,0.749,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,3,5,4368,324,91,675,147,142,97,70,66,0,13,0,13,74,42,52,86,30.2,9.1,28.9,6.2,6.1,3.8,3.0,2.8,0.0,1.6,0.0,1.6,3.2,1.7,2.2,3.6
10,Delaware,DE,10001,Kent County,10001041000,Census Tract 410; Kent County; Delaware,10.331014612032,7176,704,3136,268,2918,261,1907,466,401,370,874,282,827,325,751,329,1379,256,1222,230,1762,549,295,137,545,291,4447,904,479,210,525,250,87,93,282,165,97,7,26.9,6.0,11.8,9.9,30.0,9.3,16.3,5.8,10.9,4.7,19.2,3.8,17.0,2.7,25.6,7.4,10.1,4.6,8.1,4.3,62.0,11.0,15.3,6.6,16.7,7.7,3.0,3.2,9.7,5.6,1.4,0.2,0.8157,0.9373,0.6667,0.8789,0.8824,4.181,0.9725,0.5547,0.3359,0.9686,0.7843,0.9727,3.6162,0.9647,0.8477,0.8477,0.8477,0.7686,0.851,0.8039,0.8471,0.793,4.0636,0.9961,12.7085,0.9961,0,1,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,3,8340,482,208,2576,563,1228,440,212,154,0,18,0,18,431,335,0,18,16.5,6.8,35.9,7.1,17.1,5.8,3.0,2.2,0.0,0.5,0.0,0.5,6.0,4.6,0.0,0.5
10,Delaware,DE,10001,Kent County,10001041101,Census Tract 411.01; Kent County; Delaware,0.941792353664,3262,614,1303,256,1208,280,812,349,29,35,591,160,85,72,61,45,58,19,1136,304,137,57,69,59,4,50,1674,710,9,18,77,64,13,23,0,13,0,13,25.2,9.7,4.2,5.6,48.9,6.9,4.9,4.0,2.6,1.8,1.8,0.7,34.8,4.5,5.8,2.5,5.8,4.7,0.1,1.7,51.3,19.5,0.7,1.4,5.9,5.1,1.1,1.9,0.0,3.1,0.0,0.4,0.7765,0.4353,0.9686,0.3438,0.2353,2.7595,0.5451,0.0039,0.9766,0.0314,0.5647,0.1797,1.7563,0.1529,0.7344,0.7344,0.7344,0.298,0.6941,0.5176,0.0,0.0,1.5097,0.1922,6.7599,0.3686,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,2258,0,13,433,131,1128,550,37,40,0,13,0,13,76,73,0,13,0.0,3.1,13.3,4.2,34.6,12.7,1.1,1.3,0.0,1.1,0.0,1.1,2.3,2.2,0.0,1.1
10,Delaware,DE,10001,Kent County,10001041200,Census Tract 412; Kent County; Delaware,2.718190126466,3809,427,1801,257,1588,246,769,321,176,121,476,181,268,134,228,137,635,148,997,184,577,201,232,119,57,78,2568,527,104,73,488,215,0,18,87,67,13,2,20.5,8.2,9.3,5.6,30.0,10.4,10.7,5.4,6.0,3.6,16.7,3.8,26.2,3.6,15.2,4.8,14.6,7.1,1.6,2.1,67.4,11.6,5.8,4.0,27.1,9.7,0.0,1.1,5.5,4.2,0.3,0.0,0.6745,0.8863,0.6667,0.6523,0.6235,3.5033,0.8,0.4258,0.8281,0.651,0.898,0.582,3.3849,0.9137,0.8789,0.8789,0.8789,0.549,0.9373,0.0,0.6314,0.6563,2.774,0.7216,10.5411,0.902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,5062,127,86,1128,318,554,270,363,148,14,25,0,13,464,245,45,75,8.0,5.4,29.6,8.3,14.5,6.5,9.5,3.8,0.4,0.7,0.0,1.0,12.2,6.3,1.2,2.0
10,Delaware,DE,10001,Kent County,10001041300,Census Tract 413; Kent County; Delaware,0.887625717982,2135,383,1046,163,931,169,1040,258,49,36,437,138,81,46,151,98,397,232,633,169,369,153,251,96,10,52,1069,483,89,43,0,13,14,25,45,31,9,9,48.7,8.3,5.1,3.7,46.9,12.1,6.3,3.7,7.1,4.1,18.6,9.0,29.6,6.6,17.4,5.6,27.0,9.1,0.5,2.7,50.1,20.8,8.5,3.9,0.0,3.5,1.5,2.7,4.8,3.4,0.4,0.4,0.9765,0.5451,0.9569,0.457,0.7059,3.6414,0.851,0.5352,0.9258,0.7765,0.9961,0.3125,3.5461,0.949,0.7148,0.7148,0.7148,0.6235,0.0,0.6039,0.5686,0.6992,2.4952,0.6157,10.3975,0.8706,1,0,1,0,0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,4,12235,80,73,770,179,186,148,0,13,6,12,0,13,103,128,4,7,8.6,7.1,36.1,7.5,8.7,6.6,0.0,1.7,0.3,0.5,0.0,1.7,4.8,5.6,0.2,0.3
10,Delaware,DE,10001,Kent County,10001041400,Census Tract 414; Kent County; Delaware,2.610349135152,3626,485,1823,265,1745,277,1333,342,213,106,948,290,316,131,380,211,455,78,745,187,738,194,199,101,79,83,2650,538,530,190,0,13,0,18,399,203,127,6,37.8,8.2,10.3,4.8,54.3,14.2,12.8,5.6,10.9,5.6,12.5,2.6,20.5,4.4,21.1,5.4,11.4,5.5,2.3,2.3,73.1,11.2,29.1,9.5,0.0,2.0,0.0,1.0,22.9,9.9,3.5,0.5,0.9255,0.9176,0.9922,0.7656,0.8824,4.4833,0.9922,0.1797,0.4727,0.9098,0.8431,0.6758,3.0811,0.8039,0.8984,0.8984,0.8984,0.8941,0.0,0.0,0.9373,0.9023,2.7337,0.7137,11.1965,0.9412,1,1,1,0,0,3,0,0,1,0,0,1,0,0,0,0,0,1,1,2,6,6155,168,102,1849,347,331,197,17,25,0,13,0,13,367,249,86,98,9.6,6.1,51.0,7.7,9.1,5.5,0.5,0.7,0.0,1.0,0.0,1.0,10.1,6.4,2.4,2.7
10,Delaware,DE,10001,Kent County,10001041500,Census Tract 415; Kent County; Delaware,1.265804132738,4491,755,1546,96,1439,121,1496,523,105,65,522,167,118,87,532,384,685,81,980,252,667,195,129,86,64,86,1862,1020,266,115,9,15,44,48,122,89,14,7,33.3,10.2,4.5,2.9,36.3,11.2,3.9,2.9,11.9,7.3,15.3,3.0,21.8,4.0,14.9,3.6,9.0,5.9,1.6,2.1,41.5,21.6,17.2,7.4,0.6,1.0,3.1,3.3,8.5,6.0,0.3,0.1,0.8784,0.4784,0.8314,0.2578,0.9098,3.3558,0.749,0.3398,0.5664,0.6353,0.7569,0.582,2.8804,0.7294,0.582,0.582,0.582,0.7922,0.4549,0.8118,0.8157,0.6563,3.5309,0.9647,10.3491,0.8588,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3764,104,68,1397,389,228,163,17,20,0,13,0,13,220,143,0,13,7.2,4.8,31.1,8.4,5.1,3.7,0.4,0.5,0.0,0.8,0.0,0.8,4.9,3.1,0.0,0.8
10,Delaware,DE,10001,Kent County,10001041600,Census Tract 416; Kent County; Delaware,1.070724166728,2345,390,927,130,882,127,506,199,40,38,248,110,66,51,100,57,554,122,529,162,518,258,55,31,0,52,880,555,8,18,30,26,0,18,40,28,5,5,21.6,7.7,4.0,3.8,28.1,11.8,4.2,3.3,4.4,2.5,23.6,3.4,22.6,4.6,22.6,9.0,6.2,3.4,0.0,2.3,37.5,22.8,0.9,1.9,3.2,2.8,0.0,2.0,4.5,3.3,0.2,0.2,0.7098,0.4078,0.6275,0.2813,0.451,2.4774,0.4745,0.7148,0.625,0.9333,0.6,0.0,2.8731,0.7216,0.5195,0.5195,0.5195,0.3176,0.6118,0.0,0.5373,0.5273,1.994,0.3922,7.864,0.5333,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1566,72,49,379,211,202,150,122,98,0,13,0,13,177,97,0,13,8.2,5.6,16.2,8.2,8.6,6.4,5.2,4.1,0.0,1.6,0.0,1.6,7.5,4.6,0.0,1.6
10,Delaware,DE,10001,Kent County,10001041701,Census Tract 417.01; Kent County; Delaware,4.051810758892,6076,412,2751,325,2490,315,1015,416,184,128,844,233,264,152,345,235,1316,276,1341,241,1014,284,178,108,48,88,2758,764,7,20,108,85,50,55,23,26,14,5,16.8,6.8,6.7,4.5,33.9,8.3,6.1,3.6,5.9,4.0,21.7,4.3,22.1,3.9,17.2,4.3,7.2,4.2,0.8,1.5,45.4,12.2,0.3,0.7,3.9,3.0,2.0,2.2,0.9,1.0,0.2,0.1,0.5529,0.698,0.7922,0.4375,0.6078,3.0884,0.6745,0.6367,0.5898,0.7647,0.6706,0.3984,3.0602,0.7922,0.6523,0.6523,0.6523,0.2706,0.6471,0.6745,0.149,0.5273,2.2685,0.5137,9.0694,0.702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10920,92,84,1901,705,305,207,217,132,21,24,0,18,206,111,108,144,3.7,3.4,31.3,11.5,5.0,3.4,3.6,2.2,0.3,0.4,0.0,0.6,3.4,1.8,1.8,2.3
10,Delaware,DE,10001,Kent County,10001041702,Census Tract 417.02; Kent County; Delaware,2.321849859732,4516,1044,1727,271,1574,290,527,269,133,76,221,97,175,146,75,45,748,101,1133,452,744,197,114,61,0,52,1588,1462,0,18,141,103,0,18,9,14,5,4,11.7,5.3,6.3,3.6,14.0,5.6,5.7,5.1,1.7,1.1,16.6,4.1,25.1,4.8,16.6,3.2,7.2,3.6,0.0,1.2,35.2,31.3,0.0,1.0,8.2,5.8,0.0,1.1,0.6,0.9,0.1,0.1,0.3608,0.6627,0.1216,0.418,0.1255,1.6886,0.2627,0.4141,0.7695,0.7373,0.6706,0.0,2.5915,0.5843,0.4766,0.4766,0.4766,0.0,0.7529,0.0,0.1176,0.3906,1.2611,0.1098,6.0178,0.2588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2832,75,53,1148,265,143,92,114,77,0,13,0,13,183,116,0,13,4.8,3.5,25.4,7.5,3.2,2.3,2.5,1.8,0.0,0.8,0.0,0.8,4.1,2.7,0.0,0.8
10,Delaware,DE,10001,Kent County,10001041802,Census Tract 418.02; Kent County; Delaware,13.341164646144,6847,794,2873,341,2643,343,1019,594,162,131,1047,343,315,164,832,640,951,185,1950,504,1052,403,118,87,69,101,3096,1068,522,190,234,232,130,100,268,226,1,3,14.9,8.5,4.5,3.5,39.6,11.9,7.7,3.9,12.2,9.0,13.9,2.9,28.5,5.1,15.4,5.6,4.5,3.2,1.1,1.6,45.2,14.7,18.2,6.3,8.1,7.5,4.9,3.7,10.1,7.9,0.0,0.0,0.498,0.4784,0.902,0.5273,0.9255,3.3312,0.7373,0.2656,0.9141,0.6784,0.4667,0.4805,2.8053,0.6902,0.6367,0.6367,0.6367,0.8039,0.7451,0.9176,0.8549,0.0,3.3215,0.9294,10.0947,0.8392,0,0,1,0,1,2,0,1,0,0,0,1,0,0,0,0,1,0,0,1,4,4456,148,88,2005,691,382,362,336,150,0,18,0,18,373,253,0,18,5.6,3.6,29.3,8.6,5.6,5.3,4.9,2.1,0.0,0.5,0.0,0.5,5.4,4.0,0.0,0.5
10,Delaware,DE,10001,Kent County,10001041803,Census Tract 418.03; Kent County; Delaware,6.795647710708,4288,413,1760,157,1571,132,1526,487,42,23,522,156,581,188,408,172,797,162,1320,338,1065,268,171,127,119,108,2545,551,0,18,780,162,4,13,88,46,0,13,35.6,10.8,2.4,1.3,33.2,9.5,21.1,6.9,9.5,4.2,18.6,4.2,30.8,6.1,24.9,5.4,10.9,8.0,3.1,2.8,59.4,11.5,0.0,1.0,44.3,8.2,0.3,0.8,5.6,2.8,0.0,0.3,0.902,0.2078,0.7725,0.9492,0.8314,3.6629,0.8549,0.5352,0.9531,0.9647,0.8275,0.7891,4.0696,0.9922,0.8242,0.8242,0.8242,0.0,0.9882,0.3608,0.6353,0.0,1.9843,0.3882,10.541,0.898,1,0,0,1,0,2,0,1,1,0,0,2,0,0,0,1,0,0,0,1,5,3191,285,117,1302,260,856,397,106,126,134,82,0,13,145,83,2,4,18.1,7.0,30.4,5.4,20.0,8.7,2.5,2.9,3.1,1.8,0.0,0.9,3.4,1.9,0.0,0.1
10,Delaware,DE,10001,Kent County,10001041804,Census Tract 418.04; Kent County; Delaware,9.544710166992,5657,689,2455,245,2262,284,1133,488,144,121,654,311,434,145,283,284,1306,355,812,323,964,266,241,238,128,146,2452,858,312,161,48,38,34,42,157,94,0,18,20.0,8.3,4.6,3.7,28.9,13.3,9.8,2.9,5.1,5.1,23.1,6.4,14.4,5.0,17.4,4.7,10.7,10.4,2.3,2.6,43.3,14.2,12.7,6.4,2.0,1.6,1.5,1.8,6.9,4.2,0.0,0.3,0.6627,0.498,0.6431,0.6133,0.5333,2.9504,0.6078,0.6992,0.2227,0.7765,0.8157,0.6758,3.1899,0.8431,0.6055,0.6055,0.6055,0.7255,0.5529,0.6039,0.7255,0.0,2.6078,0.6588,9.3536,0.7412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304,192,101,1428,418,325,233,183,162,6,7,0,18,488,320,22,33,8.5,4.5,25.2,5.5,5.7,4.2,3.2,2.9,0.1,0.1,0.0,0.7,8.6,5.4,0.4,0.6
10,Delaware,DE,10001,Kent County,10001041900,Census Tract 419; Kent County; Delaware,32.093126812802,5119,658,2077,225,2022,225,999,339,195,86,418,164,784,223,814,519,810,251,1023,313,945,279,36,42,51,89,896,884,0,25,496,182,42,46,135,98,8,3,19.8,6.2,7.3,3.2,20.7,7.8,22.8,5.3,16.0,9.3,15.8,4.7,20.0,4.8,18.6,4.9,1.7,2.1,1.1,1.9,17.5,17.1,0.0,1.2,23.9,7.6,2.1,2.3,6.7,4.8,0.2,0.1,0.6471,0.7373,0.4039,0.9648,0.9882,3.7413,0.8706,0.375,0.4492,0.8392,0.1882,0.4805,2.3321,0.4353,0.2188,0.2188,0.2188,0.0,0.9137,0.6902,0.7176,0.5273,2.8488,0.7569,9.141,0.7098,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,2467,299,130,323,323,220,143,12,20,1,2,0,18,340,191,0,18,14.8,6.4,6.3,5.9,4.3,2.9,0.2,0.4,0.0,0.1,0.0,0.7,6.6,3.5,0.0,0.7
10,Delaware,DE,10001,Kent County,10001042000,Census Tract 420; Kent County; Delaware,34.59138783464,3220,490,1185,245,1124,238,430,194,76,62,162,82,622,317,798,498,438,64,810,190,432,140,34,36,49,88,483,720,0,18,244,89,10,18,229,219,21,2,13.4,5.7,4.9,3.8,14.4,6.6,28.6,11.1,25.0,13.0,13.6,2.6,25.2,3.5,13.5,4.5,3.0,3.1,1.6,2.9,15.0,22.2,0.0,1.5,20.6,8.7,0.9,1.6,20.4,16.2,0.7,0.1,0.4118,0.5176,0.1412,0.9961,0.9961,3.0628,0.6549,0.2422,0.7891,0.4745,0.298,0.582,2.3858,0.4627,0.1914,0.1914,0.1914,0.0,0.8784,0.4667,0.9176,0.7344,2.9971,0.8235,8.6371,0.651,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1268,357,218,200,135,67,88,0,13,0,13,0,13,216,113,0,13,31.8,14.0,6.2,4.2,2.1,2.8,0.0,1.2,0.0,1.2,0.0,1.2,6.7,3.5,0.0,1.2
